Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
statements           : 1 31 41 62 64 80 82
termo                : 51 52 53 54 55 56
termoB               : 65 66 68
tipo                 : 7 31 33 34
tipocast             : 86 87
vari                 : 7 10 11

Parsing method: LALR

state 0

    (0) S' -> . prg
    (1) prg -> . declarations statements
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    prg                            shift and go to state 1
    declarations                   shift and go to state 2
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 1

    (0) S' -> prg .



state 2

    (1) prg -> declarations . statements
    (3) declarations -> declarations . decl
    (40) statements -> . stat
    (41) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) stat -> . cast ;
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp
    (62) conditions -> . SI expL ENTONCES statements endcondition
    (80) ciclos -> . ENCUANTO expL HACER statements .
    (81) ciclos -> . PARA expL SIGUIENTE atrib .
    (82) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (83) readwrite -> . ESCRIBIR ( ID ) ;
    (84) readwrite -> . ESCRIBIR ( STRING ) ;
    (85) readwrite -> . ID = LEER ( STRING ) ;
    (86) cast -> . tipocast ( exp )
    (87) cast -> . tipocast ( STRING )
    (88) tipocast -> . REAL
    (89) tipocast -> . ENTERO
    (90) tipocast -> . STR

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 18
    SI              shift and go to state 19
    ENCUANTO        shift and go to state 20
    PARA            shift and go to state 21
    ESCRIBIR        shift and go to state 22
    REAL            shift and go to state 24
    ENTERO          shift and go to state 25
    STR             shift and go to state 26

    statements                     shift and go to state 10
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16
    cast                           shift and go to state 17
    tipocast                       shift and go to state 23

state 3

    (2) declarations -> decl .

    VAR             reduce using rule 2 (declarations -> decl .)
    FUNCION         reduce using rule 2 (declarations -> decl .)
    LISTA           reduce using rule 2 (declarations -> decl .)
    ID              reduce using rule 2 (declarations -> decl .)
    SI              reduce using rule 2 (declarations -> decl .)
    ENCUANTO        reduce using rule 2 (declarations -> decl .)
    PARA            reduce using rule 2 (declarations -> decl .)
    ESCRIBIR        reduce using rule 2 (declarations -> decl .)
    REAL            reduce using rule 2 (declarations -> decl .)
    ENTERO          reduce using rule 2 (declarations -> decl .)
    STR             reduce using rule 2 (declarations -> decl .)


state 4

    (4) decl -> declV .

    VAR             reduce using rule 4 (decl -> declV .)
    FUNCION         reduce using rule 4 (decl -> declV .)
    LISTA           reduce using rule 4 (decl -> declV .)
    ID              reduce using rule 4 (decl -> declV .)
    SI              reduce using rule 4 (decl -> declV .)
    ENCUANTO        reduce using rule 4 (decl -> declV .)
    PARA            reduce using rule 4 (decl -> declV .)
    ESCRIBIR        reduce using rule 4 (decl -> declV .)
    REAL            reduce using rule 4 (decl -> declV .)
    ENTERO          reduce using rule 4 (decl -> declV .)
    STR             reduce using rule 4 (decl -> declV .)


state 5

    (5) decl -> declF .

    VAR             reduce using rule 5 (decl -> declF .)
    FUNCION         reduce using rule 5 (decl -> declF .)
    LISTA           reduce using rule 5 (decl -> declF .)
    ID              reduce using rule 5 (decl -> declF .)
    SI              reduce using rule 5 (decl -> declF .)
    ENCUANTO        reduce using rule 5 (decl -> declF .)
    PARA            reduce using rule 5 (decl -> declF .)
    ESCRIBIR        reduce using rule 5 (decl -> declF .)
    REAL            reduce using rule 5 (decl -> declF .)
    ENTERO          reduce using rule 5 (decl -> declF .)
    STR             reduce using rule 5 (decl -> declF .)


state 6

    (6) decl -> declL .

    VAR             reduce using rule 6 (decl -> declL .)
    FUNCION         reduce using rule 6 (decl -> declL .)
    LISTA           reduce using rule 6 (decl -> declL .)
    ID              reduce using rule 6 (decl -> declL .)
    SI              reduce using rule 6 (decl -> declL .)
    ENCUANTO        reduce using rule 6 (decl -> declL .)
    PARA            reduce using rule 6 (decl -> declL .)
    ESCRIBIR        reduce using rule 6 (decl -> declL .)
    REAL            reduce using rule 6 (decl -> declL .)
    ENTERO          reduce using rule 6 (decl -> declL .)
    STR             reduce using rule 6 (decl -> declL .)


state 7

    (7) declV -> VAR . vari : tipo
    (8) vari -> . atribD
    (9) vari -> . ID
    (10) vari -> . vari , atribD
    (11) vari -> . vari , ID
    (16) atribD -> . ID = STRING
    (17) atribD -> . ID = VERDADERO
    (18) atribD -> . ID = FALSO
    (19) atribD -> . ID = exp

    ID              shift and go to state 29

    vari                           shift and go to state 27
    atribD                         shift and go to state 28

state 8

    (31) declF -> FUNCION . ID ( parametros ) : tipo declarations statements DEVUELVE return .

    ID              shift and go to state 30


state 9

    (20) declL -> LISTA . ID = lista

    ID              shift and go to state 31


state 10

    (1) prg -> declarations statements .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) stat -> . cast ;
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp
    (62) conditions -> . SI expL ENTONCES statements endcondition
    (80) ciclos -> . ENCUANTO expL HACER statements .
    (81) ciclos -> . PARA expL SIGUIENTE atrib .
    (82) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (83) readwrite -> . ESCRIBIR ( ID ) ;
    (84) readwrite -> . ESCRIBIR ( STRING ) ;
    (85) readwrite -> . ID = LEER ( STRING ) ;
    (86) cast -> . tipocast ( exp )
    (87) cast -> . tipocast ( STRING )
    (88) tipocast -> . REAL
    (89) tipocast -> . ENTERO
    (90) tipocast -> . STR

    $end            reduce using rule 1 (prg -> declarations statements .)
    ID              shift and go to state 18
    SI              shift and go to state 19
    ENCUANTO        shift and go to state 20
    PARA            shift and go to state 21
    ESCRIBIR        shift and go to state 22
    REAL            shift and go to state 24
    ENTERO          shift and go to state 25
    STR             shift and go to state 26

    stat                           shift and go to state 32
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16
    cast                           shift and go to state 17
    tipocast                       shift and go to state 23

state 11

    (3) declarations -> declarations decl .

    VAR             reduce using rule 3 (declarations -> declarations decl .)
    FUNCION         reduce using rule 3 (declarations -> declarations decl .)
    LISTA           reduce using rule 3 (declarations -> declarations decl .)
    ID              reduce using rule 3 (declarations -> declarations decl .)
    SI              reduce using rule 3 (declarations -> declarations decl .)
    ENCUANTO        reduce using rule 3 (declarations -> declarations decl .)
    PARA            reduce using rule 3 (declarations -> declarations decl .)
    ESCRIBIR        reduce using rule 3 (declarations -> declarations decl .)
    REAL            reduce using rule 3 (declarations -> declarations decl .)
    ENTERO          reduce using rule 3 (declarations -> declarations decl .)
    STR             reduce using rule 3 (declarations -> declarations decl .)


state 12

    (40) statements -> stat .

    ID              reduce using rule 40 (statements -> stat .)
    SI              reduce using rule 40 (statements -> stat .)
    ENCUANTO        reduce using rule 40 (statements -> stat .)
    PARA            reduce using rule 40 (statements -> stat .)
    ESCRIBIR        reduce using rule 40 (statements -> stat .)
    REAL            reduce using rule 40 (statements -> stat .)
    ENTERO          reduce using rule 40 (statements -> stat .)
    STR             reduce using rule 40 (statements -> stat .)
    $end            reduce using rule 40 (statements -> stat .)
    .               reduce using rule 40 (statements -> stat .)
    CASO            reduce using rule 40 (statements -> stat .)
    DEVUELVE        reduce using rule 40 (statements -> stat .)


state 13

    (42) stat -> atrib . ;

    ;               shift and go to state 33


state 14

    (43) stat -> conditions .

    ID              reduce using rule 43 (stat -> conditions .)
    SI              reduce using rule 43 (stat -> conditions .)
    ENCUANTO        reduce using rule 43 (stat -> conditions .)
    PARA            reduce using rule 43 (stat -> conditions .)
    ESCRIBIR        reduce using rule 43 (stat -> conditions .)
    REAL            reduce using rule 43 (stat -> conditions .)
    ENTERO          reduce using rule 43 (stat -> conditions .)
    STR             reduce using rule 43 (stat -> conditions .)
    $end            reduce using rule 43 (stat -> conditions .)
    .               reduce using rule 43 (stat -> conditions .)
    CASO            reduce using rule 43 (stat -> conditions .)
    DEVUELVE        reduce using rule 43 (stat -> conditions .)


state 15

    (44) stat -> ciclos .

    ID              reduce using rule 44 (stat -> ciclos .)
    SI              reduce using rule 44 (stat -> ciclos .)
    ENCUANTO        reduce using rule 44 (stat -> ciclos .)
    PARA            reduce using rule 44 (stat -> ciclos .)
    ESCRIBIR        reduce using rule 44 (stat -> ciclos .)
    REAL            reduce using rule 44 (stat -> ciclos .)
    ENTERO          reduce using rule 44 (stat -> ciclos .)
    STR             reduce using rule 44 (stat -> ciclos .)
    $end            reduce using rule 44 (stat -> ciclos .)
    .               reduce using rule 44 (stat -> ciclos .)
    CASO            reduce using rule 44 (stat -> ciclos .)
    DEVUELVE        reduce using rule 44 (stat -> ciclos .)


state 16

    (45) stat -> readwrite .

    ID              reduce using rule 45 (stat -> readwrite .)
    SI              reduce using rule 45 (stat -> readwrite .)
    ENCUANTO        reduce using rule 45 (stat -> readwrite .)
    PARA            reduce using rule 45 (stat -> readwrite .)
    ESCRIBIR        reduce using rule 45 (stat -> readwrite .)
    REAL            reduce using rule 45 (stat -> readwrite .)
    ENTERO          reduce using rule 45 (stat -> readwrite .)
    STR             reduce using rule 45 (stat -> readwrite .)
    $end            reduce using rule 45 (stat -> readwrite .)
    .               reduce using rule 45 (stat -> readwrite .)
    CASO            reduce using rule 45 (stat -> readwrite .)
    DEVUELVE        reduce using rule 45 (stat -> readwrite .)


state 17

    (46) stat -> cast . ;

    ;               shift and go to state 34


state 18

    (47) atrib -> ID . = STRING
    (48) atrib -> ID . = VERDADERO
    (49) atrib -> ID . = FALSO
    (50) atrib -> ID . = exp
    (85) readwrite -> ID . = LEER ( STRING ) ;

    =               shift and go to state 35


state 19

    (62) conditions -> SI . expL ENTONCES statements endcondition
    (65) expL -> . termoB
    (66) expL -> . expL OR termoB
    (67) termoB -> . fatorB
    (68) termoB -> . termoB AND fatorB
    (69) fatorB -> . condition
    (70) fatorB -> . VERDADERO
    (71) fatorB -> . FALSO
    (72) fatorB -> . ( expL )
    (73) condition -> . exp op exp
    (51) exp -> . exp + termo
    (52) exp -> . exp - termo
    (53) exp -> . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41
    (               shift and go to state 42
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48

    expL                           shift and go to state 36
    termoB                         shift and go to state 37
    fatorB                         shift and go to state 38
    condition                      shift and go to state 39
    exp                            shift and go to state 43
    termo                          shift and go to state 44
    fator                          shift and go to state 45

state 20

    (80) ciclos -> ENCUANTO . expL HACER statements .
    (65) expL -> . termoB
    (66) expL -> . expL OR termoB
    (67) termoB -> . fatorB
    (68) termoB -> . termoB AND fatorB
    (69) fatorB -> . condition
    (70) fatorB -> . VERDADERO
    (71) fatorB -> . FALSO
    (72) fatorB -> . ( expL )
    (73) condition -> . exp op exp
    (51) exp -> . exp + termo
    (52) exp -> . exp - termo
    (53) exp -> . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41
    (               shift and go to state 42
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48

    expL                           shift and go to state 49
    termoB                         shift and go to state 37
    fatorB                         shift and go to state 38
    condition                      shift and go to state 39
    exp                            shift and go to state 43
    termo                          shift and go to state 44
    fator                          shift and go to state 45

state 21

    (81) ciclos -> PARA . expL SIGUIENTE atrib .
    (82) ciclos -> PARA . expL SIGUIENTE atrib HACER statements .
    (65) expL -> . termoB
    (66) expL -> . expL OR termoB
    (67) termoB -> . fatorB
    (68) termoB -> . termoB AND fatorB
    (69) fatorB -> . condition
    (70) fatorB -> . VERDADERO
    (71) fatorB -> . FALSO
    (72) fatorB -> . ( expL )
    (73) condition -> . exp op exp
    (51) exp -> . exp + termo
    (52) exp -> . exp - termo
    (53) exp -> . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41
    (               shift and go to state 42
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48

    expL                           shift and go to state 50
    termoB                         shift and go to state 37
    fatorB                         shift and go to state 38
    condition                      shift and go to state 39
    exp                            shift and go to state 43
    termo                          shift and go to state 44
    fator                          shift and go to state 45

state 22

    (83) readwrite -> ESCRIBIR . ( ID ) ;
    (84) readwrite -> ESCRIBIR . ( STRING ) ;

    (               shift and go to state 51


state 23

    (86) cast -> tipocast . ( exp )
    (87) cast -> tipocast . ( STRING )

    (               shift and go to state 52


state 24

    (88) tipocast -> REAL .

    (               reduce using rule 88 (tipocast -> REAL .)


state 25

    (89) tipocast -> ENTERO .

    (               reduce using rule 89 (tipocast -> ENTERO .)


state 26

    (90) tipocast -> STR .

    (               reduce using rule 90 (tipocast -> STR .)


state 27

    (7) declV -> VAR vari . : tipo
    (10) vari -> vari . , atribD
    (11) vari -> vari . , ID

    :               shift and go to state 53
    ,               shift and go to state 54


state 28

    (8) vari -> atribD .

    :               reduce using rule 8 (vari -> atribD .)
    ,               reduce using rule 8 (vari -> atribD .)


state 29

    (9) vari -> ID .
    (16) atribD -> ID . = STRING
    (17) atribD -> ID . = VERDADERO
    (18) atribD -> ID . = FALSO
    (19) atribD -> ID . = exp

    :               reduce using rule 9 (vari -> ID .)
    ,               reduce using rule 9 (vari -> ID .)
    =               shift and go to state 55


state 30

    (31) declF -> FUNCION ID . ( parametros ) : tipo declarations statements DEVUELVE return .

    (               shift and go to state 56


state 31

    (20) declL -> LISTA ID . = lista

    =               shift and go to state 57


state 32

    (41) statements -> statements stat .

    ID              reduce using rule 41 (statements -> statements stat .)
    SI              reduce using rule 41 (statements -> statements stat .)
    ENCUANTO        reduce using rule 41 (statements -> statements stat .)
    PARA            reduce using rule 41 (statements -> statements stat .)
    ESCRIBIR        reduce using rule 41 (statements -> statements stat .)
    REAL            reduce using rule 41 (statements -> statements stat .)
    ENTERO          reduce using rule 41 (statements -> statements stat .)
    STR             reduce using rule 41 (statements -> statements stat .)
    $end            reduce using rule 41 (statements -> statements stat .)
    .               reduce using rule 41 (statements -> statements stat .)
    CASO            reduce using rule 41 (statements -> statements stat .)
    DEVUELVE        reduce using rule 41 (statements -> statements stat .)


state 33

    (42) stat -> atrib ; .

    ID              reduce using rule 42 (stat -> atrib ; .)
    SI              reduce using rule 42 (stat -> atrib ; .)
    ENCUANTO        reduce using rule 42 (stat -> atrib ; .)
    PARA            reduce using rule 42 (stat -> atrib ; .)
    ESCRIBIR        reduce using rule 42 (stat -> atrib ; .)
    REAL            reduce using rule 42 (stat -> atrib ; .)
    ENTERO          reduce using rule 42 (stat -> atrib ; .)
    STR             reduce using rule 42 (stat -> atrib ; .)
    $end            reduce using rule 42 (stat -> atrib ; .)
    .               reduce using rule 42 (stat -> atrib ; .)
    CASO            reduce using rule 42 (stat -> atrib ; .)
    DEVUELVE        reduce using rule 42 (stat -> atrib ; .)


state 34

    (46) stat -> cast ; .

    ID              reduce using rule 46 (stat -> cast ; .)
    SI              reduce using rule 46 (stat -> cast ; .)
    ENCUANTO        reduce using rule 46 (stat -> cast ; .)
    PARA            reduce using rule 46 (stat -> cast ; .)
    ESCRIBIR        reduce using rule 46 (stat -> cast ; .)
    REAL            reduce using rule 46 (stat -> cast ; .)
    ENTERO          reduce using rule 46 (stat -> cast ; .)
    STR             reduce using rule 46 (stat -> cast ; .)
    $end            reduce using rule 46 (stat -> cast ; .)
    .               reduce using rule 46 (stat -> cast ; .)
    CASO            reduce using rule 46 (stat -> cast ; .)
    DEVUELVE        reduce using rule 46 (stat -> cast ; .)


state 35

    (47) atrib -> ID = . STRING
    (48) atrib -> ID = . VERDADERO
    (49) atrib -> ID = . FALSO
    (50) atrib -> ID = . exp
    (85) readwrite -> ID = . LEER ( STRING ) ;
    (51) exp -> . exp + termo
    (52) exp -> . exp - termo
    (53) exp -> . termo
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )

    STRING          shift and go to state 58
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 60
    LEER            shift and go to state 62
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48
    (               shift and go to state 63

    exp                            shift and go to state 61
    termo                          shift and go to state 44
    fator                          shift and go to state 45

state 36

    (62) conditions -> SI expL . ENTONCES statements endcondition
    (66) expL -> expL . OR termoB

    ENTONCES        shift and go to state 64
    OR              shift and go to state 65


state 37

    (65) expL -> termoB .
    (68) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 65 (expL -> termoB .)
    OR              reduce using rule 65 (expL -> termoB .)
    HACER           reduce using rule 65 (expL -> termoB .)
    SIGUIENTE       reduce using rule 65 (expL -> termoB .)
    )               reduce using rule 65 (expL -> termoB .)
    AND             shift and go to state 66


state 38

    (67) termoB -> fatorB .

    AND             reduce using rule 67 (termoB -> fatorB .)
    ENTONCES        reduce using rule 67 (termoB -> fatorB .)
    OR              reduce using rule 67 (termoB -> fatorB .)
    HACER           reduce using rule 67 (termoB -> fatorB .)
    SIGUIENTE       reduce using rule 67 (termoB -> fatorB .)
    )               reduce using rule 67 (termoB -> fatorB .)


state 39

    (69) fatorB -> condition .

    AND             reduce using rule 69 (fatorB -> condition .)
    ENTONCES        reduce using rule 69 (fatorB -> condition .)
    OR              reduce using rule 69 (fatorB -> condition .)
    HACER           reduce using rule 69 (fatorB -> condition .)
    SIGUIENTE       reduce using rule 69 (fatorB -> condition .)
    )               reduce using rule 69 (fatorB -> condition .)


state 40

    (70) fatorB -> VERDADERO .

    AND             reduce using rule 70 (fatorB -> VERDADERO .)
    ENTONCES        reduce using rule 70 (fatorB -> VERDADERO .)
    OR              reduce using rule 70 (fatorB -> VERDADERO .)
    HACER           reduce using rule 70 (fatorB -> VERDADERO .)
    SIGUIENTE       reduce using rule 70 (fatorB -> VERDADERO .)
    )               reduce using rule 70 (fatorB -> VERDADERO .)


state 41

    (71) fatorB -> FALSO .

    AND             reduce using rule 71 (fatorB -> FALSO .)
    ENTONCES        reduce using rule 71 (fatorB -> FALSO .)
    OR              reduce using rule 71 (fatorB -> FALSO .)
    HACER           reduce using rule 71 (fatorB -> FALSO .)
    SIGUIENTE       reduce using rule 71 (fatorB -> FALSO .)
    )               reduce using rule 71 (fatorB -> FALSO .)


state 42

    (72) fatorB -> ( . expL )
    (61) fator -> ( . exp )
    (65) expL -> . termoB
    (66) expL -> . expL OR termoB
    (51) exp -> . exp + termo
    (52) exp -> . exp - termo
    (53) exp -> . termo
    (67) termoB -> . fatorB
    (68) termoB -> . termoB AND fatorB
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (69) fatorB -> . condition
    (70) fatorB -> . VERDADERO
    (71) fatorB -> . FALSO
    (72) fatorB -> . ( expL )
    (58) fator -> . INT
    (59) fator -> . FLOAT
    (60) fator -> . ID
    (61) fator -> . ( exp )
    (73) condition -> . exp op exp

    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 41
    (               shift and go to state 42
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    ID              shift and go to state 48

    expL                           shift and go to state 67
    exp                            shift and go to state 68
    termoB                         shift and go to state 37
    termo                          shift and go to state 44
    fatorB                         shift and go to state 38
    fator                          shift and go to state 45
    condition                      shift and go to state 39

state 43

    (73) condition -> exp . op exp
    (51) exp -> exp . + termo
    (52) exp -> exp . - termo
    (74) op -> . >
    (75) op -> . <
    (76) op -> . IGUAL
    (77) op -> . DIFERENTE
    (78) op -> . > IGUAL
    (79) op -> . < IGUAL

    +               shift and go to state 70
    -               shift and go to state 71
    >               shift and go to state 72
    <               shift and go to state 73
    IGUAL           shift and go to state 74
    DIFERENTE       shift and go to state 75

    op                             shift and go to state 69

state 44

    (53) exp -> termo .
    (54) termo -> termo . * fator
    (55) termo -> termo . / fator
    (56) termo -> termo . ^ fator

    +               reduce using rule 53 (exp -> termo .)
    -               reduce using rule 53 (exp -> termo .)
    >               reduce using rule 53 (exp -> termo .)
    <               reduce using rule 53 (exp -> termo .)
    IGUAL           reduce using rule 53 (exp -> termo .)
    DIFERENTE       reduce using rule 53 (exp -> termo .)
    ;               reduce using rule 53 (exp -> termo .)
    )               reduce using rule 53 (exp -> termo .)
    :               reduce using rule 53 (exp -> termo .)
    ,               reduce using rule 53 (exp -> termo .)
    AND             reduce using rule 53 (exp -> termo .)
    ENTONCES        reduce using rule 53 (exp -> termo .)
    OR              reduce using rule 53 (exp -> termo .)
    HACER           reduce using rule 53 (exp -> termo .)
    SIGUIENTE       reduce using rule 53 (exp -> termo .)
