Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    ESCRIBE
    ESCRIBIR
    LEER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    (6) decl -> . declL
    (35) stat -> . atrib ;
    (36) stat -> . conditions
    (37) stat -> . ciclos
    (7) declV -> . VAR ids : tipo
    (24) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (13) declL -> . LISTA ID = lista
    (38) atrib -> . ID = exp
    (50) conditions -> . SI expL ENTONCES statements endcondition
    (67) ciclos -> . ENCUANTO expL HACER statements .
    (68) ciclos -> . PARA expL SIGUIENTE atrib .
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 10
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 3

    (2) declarations -> decl .

    VAR             reduce using rule 2 (declarations -> decl .)
    FUNCION         reduce using rule 2 (declarations -> decl .)
    LISTA           reduce using rule 2 (declarations -> decl .)
    ID              reduce using rule 2 (declarations -> decl .)
    SI              reduce using rule 2 (declarations -> decl .)
    ENCUANTO        reduce using rule 2 (declarations -> decl .)
    PARA            reduce using rule 2 (declarations -> decl .)


state 4

    (4) decl -> declV .

    VAR             reduce using rule 4 (decl -> declV .)
    FUNCION         reduce using rule 4 (decl -> declV .)
    LISTA           reduce using rule 4 (decl -> declV .)
    ID              reduce using rule 4 (decl -> declV .)
    SI              reduce using rule 4 (decl -> declV .)
    ENCUANTO        reduce using rule 4 (decl -> declV .)
    PARA            reduce using rule 4 (decl -> declV .)


state 5

    (5) decl -> declF .

    VAR             reduce using rule 5 (decl -> declF .)
    FUNCION         reduce using rule 5 (decl -> declF .)
    LISTA           reduce using rule 5 (decl -> declF .)
    ID              reduce using rule 5 (decl -> declF .)
    SI              reduce using rule 5 (decl -> declF .)
    ENCUANTO        reduce using rule 5 (decl -> declF .)
    PARA            reduce using rule 5 (decl -> declF .)


state 6

    (6) decl -> declL .

    VAR             reduce using rule 6 (decl -> declL .)
    FUNCION         reduce using rule 6 (decl -> declL .)
    LISTA           reduce using rule 6 (decl -> declL .)
    ID              reduce using rule 6 (decl -> declL .)
    SI              reduce using rule 6 (decl -> declL .)
    ENCUANTO        reduce using rule 6 (decl -> declL .)
    PARA            reduce using rule 6 (decl -> declL .)


state 7

    (7) declV -> VAR . ids : tipo
    (8) ids -> . ID
    (9) ids -> . ids , ID

    ID              shift and go to state 21

    ids                            shift and go to state 20

state 8

    (24) declF -> FUNCION . ID ( parametros ) : tipo declarations statements DEVUELVE return .

    ID              shift and go to state 22


state 9

    (13) declL -> LISTA . ID = lista

    ID              shift and go to state 23


state 10

    (1) prg -> declarations statements .
    (34) statements -> statements . stat
    (35) stat -> . atrib ;
    (36) stat -> . conditions
    (37) stat -> . ciclos
    (38) atrib -> . ID = exp
    (50) conditions -> . SI expL ENTONCES statements endcondition
    (67) ciclos -> . ENCUANTO expL HACER statements .
    (68) ciclos -> . PARA expL SIGUIENTE atrib .
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    $end            reduce using rule 1 (prg -> declarations statements .)
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 24
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 11

    (3) declarations -> declarations decl .

    VAR             reduce using rule 3 (declarations -> declarations decl .)
    FUNCION         reduce using rule 3 (declarations -> declarations decl .)
    LISTA           reduce using rule 3 (declarations -> declarations decl .)
    ID              reduce using rule 3 (declarations -> declarations decl .)
    SI              reduce using rule 3 (declarations -> declarations decl .)
    ENCUANTO        reduce using rule 3 (declarations -> declarations decl .)
    PARA            reduce using rule 3 (declarations -> declarations decl .)


state 12

    (33) statements -> stat .

    ID              reduce using rule 33 (statements -> stat .)
    SI              reduce using rule 33 (statements -> stat .)
    ENCUANTO        reduce using rule 33 (statements -> stat .)
    PARA            reduce using rule 33 (statements -> stat .)
    $end            reduce using rule 33 (statements -> stat .)
    .               reduce using rule 33 (statements -> stat .)
    CASO            reduce using rule 33 (statements -> stat .)
    DEVUELVE        reduce using rule 33 (statements -> stat .)


state 13

    (35) stat -> atrib . ;

    ;               shift and go to state 25


state 14

    (36) stat -> conditions .

    ID              reduce using rule 36 (stat -> conditions .)
    SI              reduce using rule 36 (stat -> conditions .)
    ENCUANTO        reduce using rule 36 (stat -> conditions .)
    PARA            reduce using rule 36 (stat -> conditions .)
    $end            reduce using rule 36 (stat -> conditions .)
    .               reduce using rule 36 (stat -> conditions .)
    CASO            reduce using rule 36 (stat -> conditions .)
    DEVUELVE        reduce using rule 36 (stat -> conditions .)


state 15

    (37) stat -> ciclos .

    ID              reduce using rule 37 (stat -> ciclos .)
    SI              reduce using rule 37 (stat -> ciclos .)
    ENCUANTO        reduce using rule 37 (stat -> ciclos .)
    PARA            reduce using rule 37 (stat -> ciclos .)
    $end            reduce using rule 37 (stat -> ciclos .)
    .               reduce using rule 37 (stat -> ciclos .)
    CASO            reduce using rule 37 (stat -> ciclos .)
    DEVUELVE        reduce using rule 37 (stat -> ciclos .)


state 16

    (38) atrib -> ID . = exp

    =               shift and go to state 26


state 17

    (50) conditions -> SI . expL ENTONCES statements endcondition
    (53) expL -> . termoB
    (54) expL -> . expL OR termoB
    (55) termoB -> . fatorB
    (56) termoB -> . termoB AND fatorB
    (57) fatorB -> . condition
    (58) fatorB -> . BOOLEANO
    (59) fatorB -> . ( expL )
    (60) condition -> . exp op exp
    (39) exp -> . exp + termo
    (40) exp -> . exp - termo
    (41) exp -> . termo
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) termo -> . termo ^ fator
    (45) termo -> . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    expL                           shift and go to state 27
    termoB                         shift and go to state 28
    fatorB                         shift and go to state 29
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 18

    (67) ciclos -> ENCUANTO . expL HACER statements .
    (53) expL -> . termoB
    (54) expL -> . expL OR termoB
    (55) termoB -> . fatorB
    (56) termoB -> . termoB AND fatorB
    (57) fatorB -> . condition
    (58) fatorB -> . BOOLEANO
    (59) fatorB -> . ( expL )
    (60) condition -> . exp op exp
    (39) exp -> . exp + termo
    (40) exp -> . exp - termo
    (41) exp -> . termo
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) termo -> . termo ^ fator
    (45) termo -> . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    expL                           shift and go to state 39
    termoB                         shift and go to state 28
    fatorB                         shift and go to state 29
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 19

    (68) ciclos -> PARA . expL SIGUIENTE atrib .
    (69) ciclos -> PARA . expL SIGUIENTE atrib HACER statements .
    (53) expL -> . termoB
    (54) expL -> . expL OR termoB
    (55) termoB -> . fatorB
    (56) termoB -> . termoB AND fatorB
    (57) fatorB -> . condition
    (58) fatorB -> . BOOLEANO
    (59) fatorB -> . ( expL )
    (60) condition -> . exp op exp
    (39) exp -> . exp + termo
    (40) exp -> . exp - termo
    (41) exp -> . termo
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) termo -> . termo ^ fator
    (45) termo -> . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    expL                           shift and go to state 40
    termoB                         shift and go to state 28
    fatorB                         shift and go to state 29
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 20

    (7) declV -> VAR ids . : tipo
    (9) ids -> ids . , ID

    :               shift and go to state 41
    ,               shift and go to state 42


state 21

    (8) ids -> ID .

    :               reduce using rule 8 (ids -> ID .)
    ,               reduce using rule 8 (ids -> ID .)


state 22

    (24) declF -> FUNCION ID . ( parametros ) : tipo declarations statements DEVUELVE return .

    (               shift and go to state 43


state 23

    (13) declL -> LISTA ID . = lista

    =               shift and go to state 44


state 24

    (34) statements -> statements stat .

    ID              reduce using rule 34 (statements -> statements stat .)
    SI              reduce using rule 34 (statements -> statements stat .)
    ENCUANTO        reduce using rule 34 (statements -> statements stat .)
    PARA            reduce using rule 34 (statements -> statements stat .)
    $end            reduce using rule 34 (statements -> statements stat .)
    .               reduce using rule 34 (statements -> statements stat .)
    CASO            reduce using rule 34 (statements -> statements stat .)
    DEVUELVE        reduce using rule 34 (statements -> statements stat .)


state 25

    (35) stat -> atrib ; .

    ID              reduce using rule 35 (stat -> atrib ; .)
    SI              reduce using rule 35 (stat -> atrib ; .)
    ENCUANTO        reduce using rule 35 (stat -> atrib ; .)
    PARA            reduce using rule 35 (stat -> atrib ; .)
    $end            reduce using rule 35 (stat -> atrib ; .)
    .               reduce using rule 35 (stat -> atrib ; .)
    CASO            reduce using rule 35 (stat -> atrib ; .)
    DEVUELVE        reduce using rule 35 (stat -> atrib ; .)


state 26

    (38) atrib -> ID = . exp
    (39) exp -> . exp + termo
    (40) exp -> . exp - termo
    (41) exp -> . termo
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) termo -> . termo ^ fator
    (45) termo -> . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    exp                            shift and go to state 45
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 27

    (50) conditions -> SI expL . ENTONCES statements endcondition
    (54) expL -> expL . OR termoB

    ENTONCES        shift and go to state 47
    OR              shift and go to state 48


state 28

    (53) expL -> termoB .
    (56) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 53 (expL -> termoB .)
    OR              reduce using rule 53 (expL -> termoB .)
    HACER           reduce using rule 53 (expL -> termoB .)
    SIGUIENTE       reduce using rule 53 (expL -> termoB .)
    )               reduce using rule 53 (expL -> termoB .)
    AND             shift and go to state 49


state 29

    (55) termoB -> fatorB .

    AND             reduce using rule 55 (termoB -> fatorB .)
    ENTONCES        reduce using rule 55 (termoB -> fatorB .)
    OR              reduce using rule 55 (termoB -> fatorB .)
    HACER           reduce using rule 55 (termoB -> fatorB .)
    SIGUIENTE       reduce using rule 55 (termoB -> fatorB .)
    )               reduce using rule 55 (termoB -> fatorB .)


state 30

    (57) fatorB -> condition .

    AND             reduce using rule 57 (fatorB -> condition .)
    ENTONCES        reduce using rule 57 (fatorB -> condition .)
    OR              reduce using rule 57 (fatorB -> condition .)
    HACER           reduce using rule 57 (fatorB -> condition .)
    SIGUIENTE       reduce using rule 57 (fatorB -> condition .)
    )               reduce using rule 57 (fatorB -> condition .)


state 31

    (58) fatorB -> BOOLEANO .

    AND             reduce using rule 58 (fatorB -> BOOLEANO .)
    ENTONCES        reduce using rule 58 (fatorB -> BOOLEANO .)
    OR              reduce using rule 58 (fatorB -> BOOLEANO .)
    HACER           reduce using rule 58 (fatorB -> BOOLEANO .)
    SIGUIENTE       reduce using rule 58 (fatorB -> BOOLEANO .)
    )               reduce using rule 58 (fatorB -> BOOLEANO .)


state 32

    (59) fatorB -> ( . expL )
    (49) fator -> ( . exp )
    (53) expL -> . termoB
    (54) expL -> . expL OR termoB
    (39) exp -> . exp + termo
    (40) exp -> . exp - termo
    (41) exp -> . termo
    (55) termoB -> . fatorB
    (56) termoB -> . termoB AND fatorB
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) termo -> . termo ^ fator
    (45) termo -> . fator
    (57) fatorB -> . condition
    (58) fatorB -> . BOOLEANO
    (59) fatorB -> . ( expL )
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )
    (60) condition -> . exp op exp

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    expL                           shift and go to state 50
    exp                            shift and go to state 51
    termoB                         shift and go to state 28
    termo                          shift and go to state 34
    fatorB                         shift and go to state 29
    fator                          shift and go to state 35
    condition                      shift and go to state 30

state 33

    (60) condition -> exp . op exp
    (39) exp -> exp . + termo
    (40) exp -> exp . - termo
    (61) op -> . >
    (62) op -> . <
    (63) op -> . IGUAL
    (64) op -> . DIFERENTE
    (65) op -> . > IGUAL
    (66) op -> . < IGUAL

    +               shift and go to state 53
    -               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    IGUAL           shift and go to state 57
    DIFERENTE       shift and go to state 58

    op                             shift and go to state 52

state 34

    (41) exp -> termo .
    (42) termo -> termo . * fator
    (43) termo -> termo . / fator
    (44) termo -> termo . ^ fator

    +               reduce using rule 41 (exp -> termo .)
    -               reduce using rule 41 (exp -> termo .)
    >               reduce using rule 41 (exp -> termo .)
    <               reduce using rule 41 (exp -> termo .)
    IGUAL           reduce using rule 41 (exp -> termo .)
    DIFERENTE       reduce using rule 41 (exp -> termo .)
    ;               reduce using rule 41 (exp -> termo .)
    .               reduce using rule 41 (exp -> termo .)
    HACER           reduce using rule 41 (exp -> termo .)
    )               reduce using rule 41 (exp -> termo .)
    AND             reduce using rule 41 (exp -> termo .)
    ENTONCES        reduce using rule 41 (exp -> termo .)
    OR              reduce using rule 41 (exp -> termo .)
    SIGUIENTE       reduce using rule 41 (exp -> termo .)
    *               shift and go to state 59
    /               shift and go to state 60
    ^               shift and go to state 61


state 35

    (45) termo -> fator .

    *               reduce using rule 45 (termo -> fator .)
    /               reduce using rule 45 (termo -> fator .)
    ^               reduce using rule 45 (termo -> fator .)
    +               reduce using rule 45 (termo -> fator .)
    -               reduce using rule 45 (termo -> fator .)
    >               reduce using rule 45 (termo -> fator .)
    <               reduce using rule 45 (termo -> fator .)
    IGUAL           reduce using rule 45 (termo -> fator .)
    DIFERENTE       reduce using rule 45 (termo -> fator .)
    ;               reduce using rule 45 (termo -> fator .)
    .               reduce using rule 45 (termo -> fator .)
    HACER           reduce using rule 45 (termo -> fator .)
    )               reduce using rule 45 (termo -> fator .)
    AND             reduce using rule 45 (termo -> fator .)
    ENTONCES        reduce using rule 45 (termo -> fator .)
    OR              reduce using rule 45 (termo -> fator .)
    SIGUIENTE       reduce using rule 45 (termo -> fator .)


state 36

    (46) fator -> INT .

    *               reduce using rule 46 (fator -> INT .)
    /               reduce using rule 46 (fator -> INT .)
    ^               reduce using rule 46 (fator -> INT .)
    +               reduce using rule 46 (fator -> INT .)
    -               reduce using rule 46 (fator -> INT .)
    >               reduce using rule 46 (fator -> INT .)
    <               reduce using rule 46 (fator -> INT .)
    IGUAL           reduce using rule 46 (fator -> INT .)
    DIFERENTE       reduce using rule 46 (fator -> INT .)
    ;               reduce using rule 46 (fator -> INT .)
    .               reduce using rule 46 (fator -> INT .)
    HACER           reduce using rule 46 (fator -> INT .)
    )               reduce using rule 46 (fator -> INT .)
    AND             reduce using rule 46 (fator -> INT .)
    ENTONCES        reduce using rule 46 (fator -> INT .)
    OR              reduce using rule 46 (fator -> INT .)
    SIGUIENTE       reduce using rule 46 (fator -> INT .)


state 37

    (47) fator -> FLOAT .

    *               reduce using rule 47 (fator -> FLOAT .)
    /               reduce using rule 47 (fator -> FLOAT .)
    ^               reduce using rule 47 (fator -> FLOAT .)
    +               reduce using rule 47 (fator -> FLOAT .)
    -               reduce using rule 47 (fator -> FLOAT .)
    >               reduce using rule 47 (fator -> FLOAT .)
    <               reduce using rule 47 (fator -> FLOAT .)
    IGUAL           reduce using rule 47 (fator -> FLOAT .)
    DIFERENTE       reduce using rule 47 (fator -> FLOAT .)
    ;               reduce using rule 47 (fator -> FLOAT .)
    .               reduce using rule 47 (fator -> FLOAT .)
    HACER           reduce using rule 47 (fator -> FLOAT .)
    )               reduce using rule 47 (fator -> FLOAT .)
    AND             reduce using rule 47 (fator -> FLOAT .)
    ENTONCES        reduce using rule 47 (fator -> FLOAT .)
    OR              reduce using rule 47 (fator -> FLOAT .)
    SIGUIENTE       reduce using rule 47 (fator -> FLOAT .)


state 38

    (48) fator -> ID .

    *               reduce using rule 48 (fator -> ID .)
    /               reduce using rule 48 (fator -> ID .)
    ^               reduce using rule 48 (fator -> ID .)
    +               reduce using rule 48 (fator -> ID .)
    -               reduce using rule 48 (fator -> ID .)
    >               reduce using rule 48 (fator -> ID .)
    <               reduce using rule 48 (fator -> ID .)
    IGUAL           reduce using rule 48 (fator -> ID .)
    DIFERENTE       reduce using rule 48 (fator -> ID .)
    ;               reduce using rule 48 (fator -> ID .)
    .               reduce using rule 48 (fator -> ID .)
    HACER           reduce using rule 48 (fator -> ID .)
    )               reduce using rule 48 (fator -> ID .)
    AND             reduce using rule 48 (fator -> ID .)
    ENTONCES        reduce using rule 48 (fator -> ID .)
    OR              reduce using rule 48 (fator -> ID .)
    SIGUIENTE       reduce using rule 48 (fator -> ID .)


state 39

    (67) ciclos -> ENCUANTO expL . HACER statements .
    (54) expL -> expL . OR termoB

    HACER           shift and go to state 62
    OR              shift and go to state 48


state 40

    (68) ciclos -> PARA expL . SIGUIENTE atrib .
    (69) ciclos -> PARA expL . SIGUIENTE atrib HACER statements .
    (54) expL -> expL . OR termoB

    SIGUIENTE       shift and go to state 63
    OR              shift and go to state 48


state 41

    (7) declV -> VAR ids : . tipo
    (10) tipo -> . ENTERO
    (11) tipo -> . REAL
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 65
    REAL            shift and go to state 66
    BOOLEANO        shift and go to state 67

    tipo                           shift and go to state 64

state 42

    (9) ids -> ids , . ID

    ID              shift and go to state 68


state 43

    (24) declF -> FUNCION ID ( . parametros ) : tipo declarations statements DEVUELVE return .
    (25) parametros -> .
    (26) parametros -> . ID : tipo
    (27) parametros -> . parametros , ID : tipo

    )               reduce using rule 25 (parametros -> .)
    ,               reduce using rule 25 (parametros -> .)
    ID              shift and go to state 69

    parametros                     shift and go to state 70

state 44

    (13) declL -> LISTA ID = . lista
    (14) lista -> . [ ]
    (15) lista -> . [ elementos ]

    [               shift and go to state 72

    lista                          shift and go to state 71

state 45

    (38) atrib -> ID = exp .
    (39) exp -> exp . + termo
    (40) exp -> exp . - termo

    ;               reduce using rule 38 (atrib -> ID = exp .)
    .               reduce using rule 38 (atrib -> ID = exp .)
    HACER           reduce using rule 38 (atrib -> ID = exp .)
    +               shift and go to state 53
    -               shift and go to state 54


state 46

    (49) fator -> ( . exp )
    (39) exp -> . exp + termo
    (40) exp -> . exp - termo
    (41) exp -> . termo
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) termo -> . termo ^ fator
    (45) termo -> . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    exp                            shift and go to state 73
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 47

    (50) conditions -> SI expL ENTONCES . statements endcondition
    (33) statements -> . stat
    (34) statements -> . statements stat
    (35) stat -> . atrib ;
    (36) stat -> . conditions
    (37) stat -> . ciclos
    (38) atrib -> . ID = exp
    (50) conditions -> . SI expL ENTONCES statements endcondition
    (67) ciclos -> . ENCUANTO expL HACER statements .
    (68) ciclos -> . PARA expL SIGUIENTE atrib .
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 74
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 48

    (54) expL -> expL OR . termoB
    (55) termoB -> . fatorB
    (56) termoB -> . termoB AND fatorB
    (57) fatorB -> . condition
    (58) fatorB -> . BOOLEANO
    (59) fatorB -> . ( expL )
    (60) condition -> . exp op exp
    (39) exp -> . exp + termo
    (40) exp -> . exp - termo
    (41) exp -> . termo
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) termo -> . termo ^ fator
    (45) termo -> . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    termoB                         shift and go to state 75
    fatorB                         shift and go to state 29
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 49

    (56) termoB -> termoB AND . fatorB
    (57) fatorB -> . condition
    (58) fatorB -> . BOOLEANO
    (59) fatorB -> . ( expL )
    (60) condition -> . exp op exp
    (39) exp -> . exp + termo
    (40) exp -> . exp - termo
    (41) exp -> . termo
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) termo -> . termo ^ fator
    (45) termo -> . fator
    (46) fator -> . INT
    (47) fator -> . FLOAT
    (48) fator -> . ID
    (49) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    fatorB                         shift and go to state 76
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 50

    (59) fatorB -> ( expL . )
    (54) expL -> expL . OR termoB

    )               shift and go to state 77
    OR              shift and go to state 48


state 51

