Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    prg                            shift and go to state 1
    declarations                   shift and go to state 2
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 1

    (0) S' -> prg .



state 2

    (1) prg -> declarations . statements
    (3) declarations -> declarations . decl
    (40) statements -> . stat
    (41) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (61) conditions -> . SI expL ENTONCES statements endcondition
    (79) ciclos -> . ENCUANTO expL HACER statements .
    (80) ciclos -> . PARA expL SIGUIENTE atrib .
    (81) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (82) readwrite -> . ESCRIBIR ( ID ) ;
    (83) readwrite -> . ESCRIBIR ( STRING ) ;
    (84) readwrite -> . ID = LEER ( STRING ) ;

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 10
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 3

    (2) declarations -> decl .

    VAR             reduce using rule 2 (declarations -> decl .)
    FUNCION         reduce using rule 2 (declarations -> decl .)
    LISTA           reduce using rule 2 (declarations -> decl .)
    ID              reduce using rule 2 (declarations -> decl .)
    SI              reduce using rule 2 (declarations -> decl .)
    ENCUANTO        reduce using rule 2 (declarations -> decl .)
    PARA            reduce using rule 2 (declarations -> decl .)
    ESCRIBIR        reduce using rule 2 (declarations -> decl .)


state 4

    (4) decl -> declV .

    VAR             reduce using rule 4 (decl -> declV .)
    FUNCION         reduce using rule 4 (decl -> declV .)
    LISTA           reduce using rule 4 (decl -> declV .)
    ID              reduce using rule 4 (decl -> declV .)
    SI              reduce using rule 4 (decl -> declV .)
    ENCUANTO        reduce using rule 4 (decl -> declV .)
    PARA            reduce using rule 4 (decl -> declV .)
    ESCRIBIR        reduce using rule 4 (decl -> declV .)


state 5

    (5) decl -> declF .

    VAR             reduce using rule 5 (decl -> declF .)
    FUNCION         reduce using rule 5 (decl -> declF .)
    LISTA           reduce using rule 5 (decl -> declF .)
    ID              reduce using rule 5 (decl -> declF .)
    SI              reduce using rule 5 (decl -> declF .)
    ENCUANTO        reduce using rule 5 (decl -> declF .)
    PARA            reduce using rule 5 (decl -> declF .)
    ESCRIBIR        reduce using rule 5 (decl -> declF .)


state 6

    (6) decl -> declL .

    VAR             reduce using rule 6 (decl -> declL .)
    FUNCION         reduce using rule 6 (decl -> declL .)
    LISTA           reduce using rule 6 (decl -> declL .)
    ID              reduce using rule 6 (decl -> declL .)
    SI              reduce using rule 6 (decl -> declL .)
    ENCUANTO        reduce using rule 6 (decl -> declL .)
    PARA            reduce using rule 6 (decl -> declL .)
    ESCRIBIR        reduce using rule 6 (decl -> declL .)


state 7

    (7) declV -> VAR . vari : tipo
    (8) vari -> . atribD
    (9) vari -> . ID
    (10) vari -> . vari , atribD
    (11) vari -> . vari , ID
    (16) atribD -> . ID = STRING
    (17) atribD -> . ID = VERDADERO
    (18) atribD -> . ID = FALSO
    (19) atribD -> . ID = exp

    ID              shift and go to state 24

    vari                           shift and go to state 22
    atribD                         shift and go to state 23

state 8

    (31) declF -> FUNCION . ID ( parametros ) : tipo declarations statements DEVUELVE return .

    ID              shift and go to state 25


state 9

    (20) declL -> LISTA . ID = lista

    ID              shift and go to state 26


state 10

    (1) prg -> declarations statements .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (61) conditions -> . SI expL ENTONCES statements endcondition
    (79) ciclos -> . ENCUANTO expL HACER statements .
    (80) ciclos -> . PARA expL SIGUIENTE atrib .
    (81) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (82) readwrite -> . ESCRIBIR ( ID ) ;
    (83) readwrite -> . ESCRIBIR ( STRING ) ;
    (84) readwrite -> . ID = LEER ( STRING ) ;

    $end            reduce using rule 1 (prg -> declarations statements .)
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 11

    (3) declarations -> declarations decl .

    VAR             reduce using rule 3 (declarations -> declarations decl .)
    FUNCION         reduce using rule 3 (declarations -> declarations decl .)
    LISTA           reduce using rule 3 (declarations -> declarations decl .)
    ID              reduce using rule 3 (declarations -> declarations decl .)
    SI              reduce using rule 3 (declarations -> declarations decl .)
    ENCUANTO        reduce using rule 3 (declarations -> declarations decl .)
    PARA            reduce using rule 3 (declarations -> declarations decl .)
    ESCRIBIR        reduce using rule 3 (declarations -> declarations decl .)


state 12

    (40) statements -> stat .

    ID              reduce using rule 40 (statements -> stat .)
    SI              reduce using rule 40 (statements -> stat .)
    ENCUANTO        reduce using rule 40 (statements -> stat .)
    PARA            reduce using rule 40 (statements -> stat .)
    ESCRIBIR        reduce using rule 40 (statements -> stat .)
    $end            reduce using rule 40 (statements -> stat .)
    .               reduce using rule 40 (statements -> stat .)
    CASO            reduce using rule 40 (statements -> stat .)
    DEVUELVE        reduce using rule 40 (statements -> stat .)


state 13

    (42) stat -> atrib . ;

    ;               shift and go to state 28


state 14

    (43) stat -> conditions .

    ID              reduce using rule 43 (stat -> conditions .)
    SI              reduce using rule 43 (stat -> conditions .)
    ENCUANTO        reduce using rule 43 (stat -> conditions .)
    PARA            reduce using rule 43 (stat -> conditions .)
    ESCRIBIR        reduce using rule 43 (stat -> conditions .)
    $end            reduce using rule 43 (stat -> conditions .)
    .               reduce using rule 43 (stat -> conditions .)
    CASO            reduce using rule 43 (stat -> conditions .)
    DEVUELVE        reduce using rule 43 (stat -> conditions .)


state 15

    (44) stat -> ciclos .

    ID              reduce using rule 44 (stat -> ciclos .)
    SI              reduce using rule 44 (stat -> ciclos .)
    ENCUANTO        reduce using rule 44 (stat -> ciclos .)
    PARA            reduce using rule 44 (stat -> ciclos .)
    ESCRIBIR        reduce using rule 44 (stat -> ciclos .)
    $end            reduce using rule 44 (stat -> ciclos .)
    .               reduce using rule 44 (stat -> ciclos .)
    CASO            reduce using rule 44 (stat -> ciclos .)
    DEVUELVE        reduce using rule 44 (stat -> ciclos .)


state 16

    (45) stat -> readwrite .

    ID              reduce using rule 45 (stat -> readwrite .)
    SI              reduce using rule 45 (stat -> readwrite .)
    ENCUANTO        reduce using rule 45 (stat -> readwrite .)
    PARA            reduce using rule 45 (stat -> readwrite .)
    ESCRIBIR        reduce using rule 45 (stat -> readwrite .)
    $end            reduce using rule 45 (stat -> readwrite .)
    .               reduce using rule 45 (stat -> readwrite .)
    CASO            reduce using rule 45 (stat -> readwrite .)
    DEVUELVE        reduce using rule 45 (stat -> readwrite .)


state 17

    (46) atrib -> ID . = STRING
    (47) atrib -> ID . = VERDADERO
    (48) atrib -> ID . = FALSO
    (49) atrib -> ID . = exp
    (84) readwrite -> ID . = LEER ( STRING ) ;

    =               shift and go to state 29


state 18

    (61) conditions -> SI . expL ENTONCES statements endcondition
    (64) expL -> . termoB
    (65) expL -> . expL OR termoB
    (66) termoB -> . fatorB
    (67) termoB -> . termoB AND fatorB
    (68) fatorB -> . condition
    (69) fatorB -> . VERDADERO
    (70) fatorB -> . FALSO
    (71) fatorB -> . ( expL )
    (72) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42

    expL                           shift and go to state 30
    termoB                         shift and go to state 31
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39

state 19

    (79) ciclos -> ENCUANTO . expL HACER statements .
    (64) expL -> . termoB
    (65) expL -> . expL OR termoB
    (66) termoB -> . fatorB
    (67) termoB -> . termoB AND fatorB
    (68) fatorB -> . condition
    (69) fatorB -> . VERDADERO
    (70) fatorB -> . FALSO
    (71) fatorB -> . ( expL )
    (72) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42

    expL                           shift and go to state 43
    termoB                         shift and go to state 31
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39

state 20

    (80) ciclos -> PARA . expL SIGUIENTE atrib .
    (81) ciclos -> PARA . expL SIGUIENTE atrib HACER statements .
    (64) expL -> . termoB
    (65) expL -> . expL OR termoB
    (66) termoB -> . fatorB
    (67) termoB -> . termoB AND fatorB
    (68) fatorB -> . condition
    (69) fatorB -> . VERDADERO
    (70) fatorB -> . FALSO
    (71) fatorB -> . ( expL )
    (72) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42

    expL                           shift and go to state 44
    termoB                         shift and go to state 31
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39

state 21

    (82) readwrite -> ESCRIBIR . ( ID ) ;
    (83) readwrite -> ESCRIBIR . ( STRING ) ;

    (               shift and go to state 45


state 22

    (7) declV -> VAR vari . : tipo
    (10) vari -> vari . , atribD
    (11) vari -> vari . , ID

    :               shift and go to state 46
    ,               shift and go to state 47


state 23

    (8) vari -> atribD .

    :               reduce using rule 8 (vari -> atribD .)
    ,               reduce using rule 8 (vari -> atribD .)


state 24

    (9) vari -> ID .
    (16) atribD -> ID . = STRING
    (17) atribD -> ID . = VERDADERO
    (18) atribD -> ID . = FALSO
    (19) atribD -> ID . = exp

    :               reduce using rule 9 (vari -> ID .)
    ,               reduce using rule 9 (vari -> ID .)
    =               shift and go to state 48


state 25

    (31) declF -> FUNCION ID . ( parametros ) : tipo declarations statements DEVUELVE return .

    (               shift and go to state 49


state 26

    (20) declL -> LISTA ID . = lista

    =               shift and go to state 50


state 27

    (41) statements -> statements stat .

    ID              reduce using rule 41 (statements -> statements stat .)
    SI              reduce using rule 41 (statements -> statements stat .)
    ENCUANTO        reduce using rule 41 (statements -> statements stat .)
    PARA            reduce using rule 41 (statements -> statements stat .)
    ESCRIBIR        reduce using rule 41 (statements -> statements stat .)
    $end            reduce using rule 41 (statements -> statements stat .)
    .               reduce using rule 41 (statements -> statements stat .)
    CASO            reduce using rule 41 (statements -> statements stat .)
    DEVUELVE        reduce using rule 41 (statements -> statements stat .)


state 28

    (42) stat -> atrib ; .

    ID              reduce using rule 42 (stat -> atrib ; .)
    SI              reduce using rule 42 (stat -> atrib ; .)
    ENCUANTO        reduce using rule 42 (stat -> atrib ; .)
    PARA            reduce using rule 42 (stat -> atrib ; .)
    ESCRIBIR        reduce using rule 42 (stat -> atrib ; .)
    $end            reduce using rule 42 (stat -> atrib ; .)
    .               reduce using rule 42 (stat -> atrib ; .)
    CASO            reduce using rule 42 (stat -> atrib ; .)
    DEVUELVE        reduce using rule 42 (stat -> atrib ; .)


state 29

    (46) atrib -> ID = . STRING
    (47) atrib -> ID = . VERDADERO
    (48) atrib -> ID = . FALSO
    (49) atrib -> ID = . exp
    (84) readwrite -> ID = . LEER ( STRING ) ;
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )

    STRING          shift and go to state 51
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 53
    LEER            shift and go to state 55
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 56

    exp                            shift and go to state 54
    termo                          shift and go to state 38
    fator                          shift and go to state 39

state 30

    (61) conditions -> SI expL . ENTONCES statements endcondition
    (65) expL -> expL . OR termoB

    ENTONCES        shift and go to state 57
    OR              shift and go to state 58


state 31

    (64) expL -> termoB .
    (67) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 64 (expL -> termoB .)
    OR              reduce using rule 64 (expL -> termoB .)
    HACER           reduce using rule 64 (expL -> termoB .)
    SIGUIENTE       reduce using rule 64 (expL -> termoB .)
    )               reduce using rule 64 (expL -> termoB .)
    AND             shift and go to state 59


state 32

    (66) termoB -> fatorB .

    AND             reduce using rule 66 (termoB -> fatorB .)
    ENTONCES        reduce using rule 66 (termoB -> fatorB .)
    OR              reduce using rule 66 (termoB -> fatorB .)
    HACER           reduce using rule 66 (termoB -> fatorB .)
    SIGUIENTE       reduce using rule 66 (termoB -> fatorB .)
    )               reduce using rule 66 (termoB -> fatorB .)


state 33

    (68) fatorB -> condition .

    AND             reduce using rule 68 (fatorB -> condition .)
    ENTONCES        reduce using rule 68 (fatorB -> condition .)
    OR              reduce using rule 68 (fatorB -> condition .)
    HACER           reduce using rule 68 (fatorB -> condition .)
    SIGUIENTE       reduce using rule 68 (fatorB -> condition .)
    )               reduce using rule 68 (fatorB -> condition .)


state 34

    (69) fatorB -> VERDADERO .

    AND             reduce using rule 69 (fatorB -> VERDADERO .)
    ENTONCES        reduce using rule 69 (fatorB -> VERDADERO .)
    OR              reduce using rule 69 (fatorB -> VERDADERO .)
    HACER           reduce using rule 69 (fatorB -> VERDADERO .)
    SIGUIENTE       reduce using rule 69 (fatorB -> VERDADERO .)
    )               reduce using rule 69 (fatorB -> VERDADERO .)


state 35

    (70) fatorB -> FALSO .

    AND             reduce using rule 70 (fatorB -> FALSO .)
    ENTONCES        reduce using rule 70 (fatorB -> FALSO .)
    OR              reduce using rule 70 (fatorB -> FALSO .)
    HACER           reduce using rule 70 (fatorB -> FALSO .)
    SIGUIENTE       reduce using rule 70 (fatorB -> FALSO .)
    )               reduce using rule 70 (fatorB -> FALSO .)


state 36

    (71) fatorB -> ( . expL )
    (60) fator -> ( . exp )
    (64) expL -> . termoB
    (65) expL -> . expL OR termoB
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (66) termoB -> . fatorB
    (67) termoB -> . termoB AND fatorB
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (68) fatorB -> . condition
    (69) fatorB -> . VERDADERO
    (70) fatorB -> . FALSO
    (71) fatorB -> . ( expL )
    (57) fator -> . INT
    (58) fator -> . FLOAT
    (59) fator -> . ID
    (60) fator -> . ( exp )
    (72) condition -> . exp op exp

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 42

    expL                           shift and go to state 60
    exp                            shift and go to state 61
    termoB                         shift and go to state 31
    termo                          shift and go to state 38
    fatorB                         shift and go to state 32
    fator                          shift and go to state 39
    condition                      shift and go to state 33

state 37

    (72) condition -> exp . op exp
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (73) op -> . >
    (74) op -> . <
    (75) op -> . IGUAL
    (76) op -> . DIFERENTE
    (77) op -> . > IGUAL
    (78) op -> . < IGUAL

    +               shift and go to state 63
    -               shift and go to state 64
    >               shift and go to state 65
    <               shift and go to state 66
    IGUAL           shift and go to state 67
    DIFERENTE       shift and go to state 68

    op                             shift and go to state 62

state 38

    (52) exp -> termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . ^ fator

    +               reduce using rule 52 (exp -> termo .)
    -               reduce using rule 52 (exp -> termo .)
    >               reduce using rule 52 (exp -> termo .)
    <               reduce using rule 52 (exp -> termo .)
    IGUAL           reduce using rule 52 (exp -> termo .)
    DIFERENTE       reduce using rule 52 (exp -> termo .)
    ;               reduce using rule 52 (exp -> termo .)
    )               reduce using rule 52 (exp -> termo .)
    :               reduce using rule 52 (exp -> termo .)
    ,               reduce using rule 52 (exp -> termo .)
    AND             reduce using rule 52 (exp -> termo .)
    ENTONCES        reduce using rule 52 (exp -> termo .)
    OR              reduce using rule 52 (exp -> termo .)
    HACER           reduce using rule 52 (exp -> termo .)
    SIGUIENTE       reduce using rule 52 (exp -> termo .)
    .               reduce using rule 52 (exp -> termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    ^               shift and go to state 71


state 39

    (56) termo -> fator .

    *               reduce using rule 56 (termo -> fator .)
    /               reduce using rule 56 (termo -> fator .)
    ^               reduce using rule 56 (termo -> fator .)
    +               reduce using rule 56 (termo -> fator .)
    -               reduce using rule 56 (termo -> fator .)
    >               reduce using rule 56 (termo -> fator .)
    <               reduce using rule 56 (termo -> fator .)
    IGUAL           reduce using rule 56 (termo -> fator .)
    DIFERENTE       reduce using rule 56 (termo -> fator .)
    ;               reduce using rule 56 (termo -> fator .)
    )               reduce using rule 56 (termo -> fator .)
    :               reduce using rule 56 (termo -> fator .)
    ,               reduce using rule 56 (termo -> fator .)
    AND             reduce using rule 56 (termo -> fator .)
    ENTONCES        reduce using rule 56 (termo -> fator .)
    OR              reduce using rule 56 (termo -> fator .)
    HACER           reduce using rule 56 (termo -> fator .)
    SIGUIENTE       reduce using rule 56 (termo -> fator .)
    .               reduce using rule 56 (termo -> fator .)


state 40

    (57) fator -> INT .

    *               reduce using rule 57 (fator -> INT .)
    /               reduce using rule 57 (fator -> INT .)
    ^               reduce using rule 57 (fator -> INT .)
    +               reduce using rule 57 (fator -> INT .)
    -               reduce using rule 57 (fator -> INT .)
    >               reduce using rule 57 (fator -> INT .)
    <               reduce using rule 57 (fator -> INT .)
    IGUAL           reduce using rule 57 (fator -> INT .)
    DIFERENTE       reduce using rule 57 (fator -> INT .)
    ;               reduce using rule 57 (fator -> INT .)
    )               reduce using rule 57 (fator -> INT .)
    :               reduce using rule 57 (fator -> INT .)
    ,               reduce using rule 57 (fator -> INT .)
    AND             reduce using rule 57 (fator -> INT .)
    ENTONCES        reduce using rule 57 (fator -> INT .)
    OR              reduce using rule 57 (fator -> INT .)
    HACER           reduce using rule 57 (fator -> INT .)
    SIGUIENTE       reduce using rule 57 (fator -> INT .)
    .               reduce using rule 57 (fator -> INT .)


state 41

    (58) fator -> FLOAT .

    *               reduce using rule 58 (fator -> FLOAT .)
    /               reduce using rule 58 (fator -> FLOAT .)
    ^               reduce using rule 58 (fator -> FLOAT .)
    +               reduce using rule 58 (fator -> FLOAT .)
    -               reduce using rule 58 (fator -> FLOAT .)
    >               reduce using rule 58 (fator -> FLOAT .)
    <               reduce using rule 58 (fator -> FLOAT .)
    IGUAL           reduce using rule 58 (fator -> FLOAT .)
    DIFERENTE       reduce using rule 58 (fator -> FLOAT .)
    ;               reduce using rule 58 (fator -> FLOAT .)
    )               reduce using rule 58 (fator -> FLOAT .)
    :               reduce using rule 58 (fator -> FLOAT .)
    ,               reduce using rule 58 (fator -> FLOAT .)
    AND             reduce using rule 58 (fator -> FLOAT .)
    ENTONCES        reduce using rule 58 (fator -> FLOAT .)
    OR              reduce using rule 58 (fator -> FLOAT .)
    HACER           reduce using rule 58 (fator -> FLOAT .)
    SIGUIENTE       reduce using rule 58 (fator -> FLOAT .)
    .               reduce using rule 58 (fator -> FLOAT .)


state 42

    (59) fator -> ID .

    *               reduce using rule 59 (fator -> ID .)
    /               reduce using rule 59 (fator -> ID .)
    ^               reduce using rule 59 (fator -> ID .)
    +               reduce using rule 59 (fator -> ID .)
    -               reduce using rule 59 (fator -> ID .)
    >               reduce using rule 59 (fator -> ID .)
    <               reduce using rule 59 (fator -> ID .)
    IGUAL           reduce using rule 59 (fator -> ID .)
    DIFERENTE       reduce using rule 59 (fator -> ID .)
    ;               reduce using rule 59 (fator -> ID .)
    )               reduce using rule 59 (fator -> ID .)
    :               reduce using rule 59 (fator -> ID .)
    ,               reduce using rule 59 (fator -> ID .)
    AND             reduce using rule 59 (fator -> ID .)
    ENTONCES        reduce using rule 59 (fator -> ID .)
    OR              reduce using rule 59 (fator -> ID .)
