Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    prg                            shift and go to state 1
    declarations                   shift and go to state 2
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 1

    (0) S' -> prg .



state 2

    (1) prg -> declarations . statements
    (3) declarations -> declarations . decl
    (36) statements -> . stat
    (37) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) stat -> . readwrite
    (7) declV -> . VAR vari : tipo
    (27) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (16) declL -> . LISTA ID = lista
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
    (57) conditions -> . SI expL ENTONCES statements endcondition
    (74) ciclos -> . ENCUANTO expL HACER statements .
    (75) ciclos -> . PARA expL SIGUIENTE atrib .
    (76) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (77) readwrite -> . ESCRIBIR ( ID )
    (78) readwrite -> . ID = LEER ( STRING )

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 10
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 3

    (2) declarations -> decl .

    VAR             reduce using rule 2 (declarations -> decl .)
    FUNCION         reduce using rule 2 (declarations -> decl .)
    LISTA           reduce using rule 2 (declarations -> decl .)
    ID              reduce using rule 2 (declarations -> decl .)
    SI              reduce using rule 2 (declarations -> decl .)
    ENCUANTO        reduce using rule 2 (declarations -> decl .)
    PARA            reduce using rule 2 (declarations -> decl .)
    ESCRIBIR        reduce using rule 2 (declarations -> decl .)


state 4

    (4) decl -> declV .

    VAR             reduce using rule 4 (decl -> declV .)
    FUNCION         reduce using rule 4 (decl -> declV .)
    LISTA           reduce using rule 4 (decl -> declV .)
    ID              reduce using rule 4 (decl -> declV .)
    SI              reduce using rule 4 (decl -> declV .)
    ENCUANTO        reduce using rule 4 (decl -> declV .)
    PARA            reduce using rule 4 (decl -> declV .)
    ESCRIBIR        reduce using rule 4 (decl -> declV .)


state 5

    (5) decl -> declF .

    VAR             reduce using rule 5 (decl -> declF .)
    FUNCION         reduce using rule 5 (decl -> declF .)
    LISTA           reduce using rule 5 (decl -> declF .)
    ID              reduce using rule 5 (decl -> declF .)
    SI              reduce using rule 5 (decl -> declF .)
    ENCUANTO        reduce using rule 5 (decl -> declF .)
    PARA            reduce using rule 5 (decl -> declF .)
    ESCRIBIR        reduce using rule 5 (decl -> declF .)


state 6

    (6) decl -> declL .

    VAR             reduce using rule 6 (decl -> declL .)
    FUNCION         reduce using rule 6 (decl -> declL .)
    LISTA           reduce using rule 6 (decl -> declL .)
    ID              reduce using rule 6 (decl -> declL .)
    SI              reduce using rule 6 (decl -> declL .)
    ENCUANTO        reduce using rule 6 (decl -> declL .)
    PARA            reduce using rule 6 (decl -> declL .)
    ESCRIBIR        reduce using rule 6 (decl -> declL .)


state 7

    (7) declV -> VAR . vari : tipo
    (8) vari -> . atrib
    (9) vari -> . ID
    (10) vari -> . vari , atrib
    (11) vari -> . vari , ID
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp

    ID              shift and go to state 24

    vari                           shift and go to state 22
    atrib                          shift and go to state 23

state 8

    (27) declF -> FUNCION . ID ( parametros ) : tipo declarations statements DEVUELVE return .

    ID              shift and go to state 25


state 9

    (16) declL -> LISTA . ID = lista

    ID              shift and go to state 26


state 10

    (1) prg -> declarations statements .
    (37) statements -> statements . stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) stat -> . readwrite
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
    (57) conditions -> . SI expL ENTONCES statements endcondition
    (74) ciclos -> . ENCUANTO expL HACER statements .
    (75) ciclos -> . PARA expL SIGUIENTE atrib .
    (76) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (77) readwrite -> . ESCRIBIR ( ID )
    (78) readwrite -> . ID = LEER ( STRING )

    $end            reduce using rule 1 (prg -> declarations statements .)
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16

state 11

    (3) declarations -> declarations decl .

    VAR             reduce using rule 3 (declarations -> declarations decl .)
    FUNCION         reduce using rule 3 (declarations -> declarations decl .)
    LISTA           reduce using rule 3 (declarations -> declarations decl .)
    ID              reduce using rule 3 (declarations -> declarations decl .)
    SI              reduce using rule 3 (declarations -> declarations decl .)
    ENCUANTO        reduce using rule 3 (declarations -> declarations decl .)
    PARA            reduce using rule 3 (declarations -> declarations decl .)
    ESCRIBIR        reduce using rule 3 (declarations -> declarations decl .)


state 12

    (36) statements -> stat .

    ID              reduce using rule 36 (statements -> stat .)
    SI              reduce using rule 36 (statements -> stat .)
    ENCUANTO        reduce using rule 36 (statements -> stat .)
    PARA            reduce using rule 36 (statements -> stat .)
    ESCRIBIR        reduce using rule 36 (statements -> stat .)
    $end            reduce using rule 36 (statements -> stat .)
    .               reduce using rule 36 (statements -> stat .)
    CASO            reduce using rule 36 (statements -> stat .)
    DEVUELVE        reduce using rule 36 (statements -> stat .)


state 13

    (38) stat -> atrib . ;

    ;               shift and go to state 28


state 14

    (39) stat -> conditions .

    ID              reduce using rule 39 (stat -> conditions .)
    SI              reduce using rule 39 (stat -> conditions .)
    ENCUANTO        reduce using rule 39 (stat -> conditions .)
    PARA            reduce using rule 39 (stat -> conditions .)
    ESCRIBIR        reduce using rule 39 (stat -> conditions .)
    $end            reduce using rule 39 (stat -> conditions .)
    .               reduce using rule 39 (stat -> conditions .)
    CASO            reduce using rule 39 (stat -> conditions .)
    DEVUELVE        reduce using rule 39 (stat -> conditions .)


state 15

    (40) stat -> ciclos .

    ID              reduce using rule 40 (stat -> ciclos .)
    SI              reduce using rule 40 (stat -> ciclos .)
    ENCUANTO        reduce using rule 40 (stat -> ciclos .)
    PARA            reduce using rule 40 (stat -> ciclos .)
    ESCRIBIR        reduce using rule 40 (stat -> ciclos .)
    $end            reduce using rule 40 (stat -> ciclos .)
    .               reduce using rule 40 (stat -> ciclos .)
    CASO            reduce using rule 40 (stat -> ciclos .)
    DEVUELVE        reduce using rule 40 (stat -> ciclos .)


state 16

    (41) stat -> readwrite .

    ID              reduce using rule 41 (stat -> readwrite .)
    SI              reduce using rule 41 (stat -> readwrite .)
    ENCUANTO        reduce using rule 41 (stat -> readwrite .)
    PARA            reduce using rule 41 (stat -> readwrite .)
    ESCRIBIR        reduce using rule 41 (stat -> readwrite .)
    $end            reduce using rule 41 (stat -> readwrite .)
    .               reduce using rule 41 (stat -> readwrite .)
    CASO            reduce using rule 41 (stat -> readwrite .)
    DEVUELVE        reduce using rule 41 (stat -> readwrite .)


state 17

    (42) atrib -> ID . = STRING
    (43) atrib -> ID . = VERDADERO
    (44) atrib -> ID . = FALSO
    (45) atrib -> ID . = exp
    (78) readwrite -> ID . = LEER ( STRING )

    =               shift and go to state 29


state 18

    (57) conditions -> SI . expL ENTONCES statements endcondition
    (60) expL -> . termoB
    (61) expL -> . expL OR termoB
    (62) termoB -> . fatorB
    (63) termoB -> . termoB AND fatorB
    (64) fatorB -> . condition
    (65) fatorB -> . BOOLEANO
    (66) fatorB -> . ( expL )
    (67) condition -> . exp op exp
    (46) exp -> . exp + termo
    (47) exp -> . exp - termo
    (48) exp -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo ^ fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    BOOLEANO        shift and go to state 34
    (               shift and go to state 35
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41

    expL                           shift and go to state 30
    termoB                         shift and go to state 31
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 36
    termo                          shift and go to state 37
    fator                          shift and go to state 38

state 19

    (74) ciclos -> ENCUANTO . expL HACER statements .
    (60) expL -> . termoB
    (61) expL -> . expL OR termoB
    (62) termoB -> . fatorB
    (63) termoB -> . termoB AND fatorB
    (64) fatorB -> . condition
    (65) fatorB -> . BOOLEANO
    (66) fatorB -> . ( expL )
    (67) condition -> . exp op exp
    (46) exp -> . exp + termo
    (47) exp -> . exp - termo
    (48) exp -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo ^ fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    BOOLEANO        shift and go to state 34
    (               shift and go to state 35
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41

    expL                           shift and go to state 42
    termoB                         shift and go to state 31
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 36
    termo                          shift and go to state 37
    fator                          shift and go to state 38

state 20

    (75) ciclos -> PARA . expL SIGUIENTE atrib .
    (76) ciclos -> PARA . expL SIGUIENTE atrib HACER statements .
    (60) expL -> . termoB
    (61) expL -> . expL OR termoB
    (62) termoB -> . fatorB
    (63) termoB -> . termoB AND fatorB
    (64) fatorB -> . condition
    (65) fatorB -> . BOOLEANO
    (66) fatorB -> . ( expL )
    (67) condition -> . exp op exp
    (46) exp -> . exp + termo
    (47) exp -> . exp - termo
    (48) exp -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo ^ fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    BOOLEANO        shift and go to state 34
    (               shift and go to state 35
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41

    expL                           shift and go to state 43
    termoB                         shift and go to state 31
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 36
    termo                          shift and go to state 37
    fator                          shift and go to state 38

state 21

    (77) readwrite -> ESCRIBIR . ( ID )

    (               shift and go to state 44


state 22

    (7) declV -> VAR vari . : tipo
    (10) vari -> vari . , atrib
    (11) vari -> vari . , ID

    :               shift and go to state 45
    ,               shift and go to state 46


state 23

    (8) vari -> atrib .

    :               reduce using rule 8 (vari -> atrib .)
    ,               reduce using rule 8 (vari -> atrib .)


state 24

    (9) vari -> ID .
    (42) atrib -> ID . = STRING
    (43) atrib -> ID . = VERDADERO
    (44) atrib -> ID . = FALSO
    (45) atrib -> ID . = exp

    :               reduce using rule 9 (vari -> ID .)
    ,               reduce using rule 9 (vari -> ID .)
    =               shift and go to state 47


state 25

    (27) declF -> FUNCION ID . ( parametros ) : tipo declarations statements DEVUELVE return .

    (               shift and go to state 48


state 26

    (16) declL -> LISTA ID . = lista

    =               shift and go to state 49


state 27

    (37) statements -> statements stat .

    ID              reduce using rule 37 (statements -> statements stat .)
    SI              reduce using rule 37 (statements -> statements stat .)
    ENCUANTO        reduce using rule 37 (statements -> statements stat .)
    PARA            reduce using rule 37 (statements -> statements stat .)
    ESCRIBIR        reduce using rule 37 (statements -> statements stat .)
    $end            reduce using rule 37 (statements -> statements stat .)
    .               reduce using rule 37 (statements -> statements stat .)
    CASO            reduce using rule 37 (statements -> statements stat .)
    DEVUELVE        reduce using rule 37 (statements -> statements stat .)


state 28

    (38) stat -> atrib ; .

    ID              reduce using rule 38 (stat -> atrib ; .)
    SI              reduce using rule 38 (stat -> atrib ; .)
    ENCUANTO        reduce using rule 38 (stat -> atrib ; .)
    PARA            reduce using rule 38 (stat -> atrib ; .)
    ESCRIBIR        reduce using rule 38 (stat -> atrib ; .)
    $end            reduce using rule 38 (stat -> atrib ; .)
    .               reduce using rule 38 (stat -> atrib ; .)
    CASO            reduce using rule 38 (stat -> atrib ; .)
    DEVUELVE        reduce using rule 38 (stat -> atrib ; .)


state 29

    (42) atrib -> ID = . STRING
    (43) atrib -> ID = . VERDADERO
    (44) atrib -> ID = . FALSO
    (45) atrib -> ID = . exp
    (78) readwrite -> ID = . LEER ( STRING )
    (46) exp -> . exp + termo
    (47) exp -> . exp - termo
    (48) exp -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo ^ fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )

    STRING          shift and go to state 50
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 52
    LEER            shift and go to state 54
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41
    (               shift and go to state 55

    exp                            shift and go to state 53
    termo                          shift and go to state 37
    fator                          shift and go to state 38

state 30

    (57) conditions -> SI expL . ENTONCES statements endcondition
    (61) expL -> expL . OR termoB

    ENTONCES        shift and go to state 56
    OR              shift and go to state 57


state 31

    (60) expL -> termoB .
    (63) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 60 (expL -> termoB .)
    OR              reduce using rule 60 (expL -> termoB .)
    HACER           reduce using rule 60 (expL -> termoB .)
    SIGUIENTE       reduce using rule 60 (expL -> termoB .)
    )               reduce using rule 60 (expL -> termoB .)
    AND             shift and go to state 58


state 32

    (62) termoB -> fatorB .

    AND             reduce using rule 62 (termoB -> fatorB .)
    ENTONCES        reduce using rule 62 (termoB -> fatorB .)
    OR              reduce using rule 62 (termoB -> fatorB .)
    HACER           reduce using rule 62 (termoB -> fatorB .)
    SIGUIENTE       reduce using rule 62 (termoB -> fatorB .)
    )               reduce using rule 62 (termoB -> fatorB .)


state 33

    (64) fatorB -> condition .

    AND             reduce using rule 64 (fatorB -> condition .)
    ENTONCES        reduce using rule 64 (fatorB -> condition .)
    OR              reduce using rule 64 (fatorB -> condition .)
    HACER           reduce using rule 64 (fatorB -> condition .)
    SIGUIENTE       reduce using rule 64 (fatorB -> condition .)
    )               reduce using rule 64 (fatorB -> condition .)


state 34

    (65) fatorB -> BOOLEANO .

    AND             reduce using rule 65 (fatorB -> BOOLEANO .)
    ENTONCES        reduce using rule 65 (fatorB -> BOOLEANO .)
    OR              reduce using rule 65 (fatorB -> BOOLEANO .)
    HACER           reduce using rule 65 (fatorB -> BOOLEANO .)
    SIGUIENTE       reduce using rule 65 (fatorB -> BOOLEANO .)
    )               reduce using rule 65 (fatorB -> BOOLEANO .)


state 35

    (66) fatorB -> ( . expL )
    (56) fator -> ( . exp )
    (60) expL -> . termoB
    (61) expL -> . expL OR termoB
    (46) exp -> . exp + termo
    (47) exp -> . exp - termo
    (48) exp -> . termo
    (62) termoB -> . fatorB
    (63) termoB -> . termoB AND fatorB
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo ^ fator
    (52) termo -> . fator
    (64) fatorB -> . condition
    (65) fatorB -> . BOOLEANO
    (66) fatorB -> . ( expL )
    (53) fator -> . INT
    (54) fator -> . FLOAT
    (55) fator -> . ID
    (56) fator -> . ( exp )
    (67) condition -> . exp op exp

    BOOLEANO        shift and go to state 34
    (               shift and go to state 35
    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    ID              shift and go to state 41

    expL                           shift and go to state 59
    exp                            shift and go to state 60
    termoB                         shift and go to state 31
    termo                          shift and go to state 37
    fatorB                         shift and go to state 32
    fator                          shift and go to state 38
    condition                      shift and go to state 33

state 36

    (67) condition -> exp . op exp
    (46) exp -> exp . + termo
    (47) exp -> exp . - termo
    (68) op -> . >
    (69) op -> . <
    (70) op -> . IGUAL
    (71) op -> . DIFERENTE
    (72) op -> . > IGUAL
    (73) op -> . < IGUAL

    +               shift and go to state 62
    -               shift and go to state 63
    >               shift and go to state 64
    <               shift and go to state 65
    IGUAL           shift and go to state 66
    DIFERENTE       shift and go to state 67

    op                             shift and go to state 61

state 37

    (48) exp -> termo .
    (49) termo -> termo . * fator
    (50) termo -> termo . / fator
    (51) termo -> termo . ^ fator

    +               reduce using rule 48 (exp -> termo .)
    -               reduce using rule 48 (exp -> termo .)
    >               reduce using rule 48 (exp -> termo .)
    <               reduce using rule 48 (exp -> termo .)
    IGUAL           reduce using rule 48 (exp -> termo .)
    DIFERENTE       reduce using rule 48 (exp -> termo .)
    ;               reduce using rule 48 (exp -> termo .)
    )               reduce using rule 48 (exp -> termo .)
    :               reduce using rule 48 (exp -> termo .)
    ,               reduce using rule 48 (exp -> termo .)
    .               reduce using rule 48 (exp -> termo .)
    HACER           reduce using rule 48 (exp -> termo .)
    AND             reduce using rule 48 (exp -> termo .)
    ENTONCES        reduce using rule 48 (exp -> termo .)
    OR              reduce using rule 48 (exp -> termo .)
    SIGUIENTE       reduce using rule 48 (exp -> termo .)
    *               shift and go to state 68
    /               shift and go to state 69
    ^               shift and go to state 70


state 38

    (52) termo -> fator .

    *               reduce using rule 52 (termo -> fator .)
    /               reduce using rule 52 (termo -> fator .)
    ^               reduce using rule 52 (termo -> fator .)
    +               reduce using rule 52 (termo -> fator .)
    -               reduce using rule 52 (termo -> fator .)
    >               reduce using rule 52 (termo -> fator .)
    <               reduce using rule 52 (termo -> fator .)
    IGUAL           reduce using rule 52 (termo -> fator .)
    DIFERENTE       reduce using rule 52 (termo -> fator .)
    ;               reduce using rule 52 (termo -> fator .)
    )               reduce using rule 52 (termo -> fator .)
    :               reduce using rule 52 (termo -> fator .)
    ,               reduce using rule 52 (termo -> fator .)
    .               reduce using rule 52 (termo -> fator .)
    HACER           reduce using rule 52 (termo -> fator .)
    AND             reduce using rule 52 (termo -> fator .)
    ENTONCES        reduce using rule 52 (termo -> fator .)
    OR              reduce using rule 52 (termo -> fator .)
    SIGUIENTE       reduce using rule 52 (termo -> fator .)


state 39

    (53) fator -> INT .

    *               reduce using rule 53 (fator -> INT .)
    /               reduce using rule 53 (fator -> INT .)
    ^               reduce using rule 53 (fator -> INT .)
    +               reduce using rule 53 (fator -> INT .)
    -               reduce using rule 53 (fator -> INT .)
    >               reduce using rule 53 (fator -> INT .)
    <               reduce using rule 53 (fator -> INT .)
    IGUAL           reduce using rule 53 (fator -> INT .)
    DIFERENTE       reduce using rule 53 (fator -> INT .)
    ;               reduce using rule 53 (fator -> INT .)
    )               reduce using rule 53 (fator -> INT .)
    :               reduce using rule 53 (fator -> INT .)
    ,               reduce using rule 53 (fator -> INT .)
    .               reduce using rule 53 (fator -> INT .)
    HACER           reduce using rule 53 (fator -> INT .)
    AND             reduce using rule 53 (fator -> INT .)
    ENTONCES        reduce using rule 53 (fator -> INT .)
    OR              reduce using rule 53 (fator -> INT .)
    SIGUIENTE       reduce using rule 53 (fator -> INT .)


state 40

    (54) fator -> FLOAT .

    *               reduce using rule 54 (fator -> FLOAT .)
    /               reduce using rule 54 (fator -> FLOAT .)
    ^               reduce using rule 54 (fator -> FLOAT .)
    +               reduce using rule 54 (fator -> FLOAT .)
    -               reduce using rule 54 (fator -> FLOAT .)
    >               reduce using rule 54 (fator -> FLOAT .)
    <               reduce using rule 54 (fator -> FLOAT .)
    IGUAL           reduce using rule 54 (fator -> FLOAT .)
    DIFERENTE       reduce using rule 54 (fator -> FLOAT .)
    ;               reduce using rule 54 (fator -> FLOAT .)
    )               reduce using rule 54 (fator -> FLOAT .)
    :               reduce using rule 54 (fator -> FLOAT .)
    ,               reduce using rule 54 (fator -> FLOAT .)
    .               reduce using rule 54 (fator -> FLOAT .)
    HACER           reduce using rule 54 (fator -> FLOAT .)
    AND             reduce using rule 54 (fator -> FLOAT .)
    ENTONCES        reduce using rule 54 (fator -> FLOAT .)
    OR              reduce using rule 54 (fator -> FLOAT .)
    SIGUIENTE       reduce using rule 54 (fator -> FLOAT .)


state 41

    (55) fator -> ID .

    *               reduce using rule 55 (fator -> ID .)
    /               reduce using rule 55 (fator -> ID .)
    ^               reduce using rule 55 (fator -> ID .)
    +               reduce using rule 55 (fator -> ID .)
    -               reduce using rule 55 (fator -> ID .)
    >               reduce using rule 55 (fator -> ID .)
    <               reduce using rule 55 (fator -> ID .)
    IGUAL           reduce using rule 55 (fator -> ID .)
    DIFERENTE       reduce using rule 55 (fator -> ID .)
    ;               reduce using rule 55 (fator -> ID .)
    )               reduce using rule 55 (fator -> ID .)
    :               reduce using rule 55 (fator -> ID .)
    ,               reduce using rule 55 (fator -> ID .)
    .               reduce using rule 55 (fator -> ID .)
    HACER           reduce using rule 55 (fator -> ID .)
    AND             reduce using rule 55 (fator -> ID .)
    ENTONCES        reduce using rule 55 (fator -> ID .)
    OR              reduce using rule 55 (fator -> ID .)
    SIGUIENTE       reduce using rule 55 (fator -> ID .)


state 42

    (74) ciclos -> ENCUANTO expL . HACER statements .
    (61) expL -> expL . OR termoB

    HACER           shift and go to state 71
    OR              shift and go to state 57


state 43

    (75) ciclos -> PARA expL . SIGUIENTE atrib .
    (76) ciclos -> PARA expL . SIGUIENTE atrib HACER statements .
    (61) expL -> expL . OR termoB

    SIGUIENTE       shift and go to state 72
    OR              shift and go to state 57


state 44

    (77) readwrite -> ESCRIBIR ( . ID )

    ID              shift and go to state 73


state 45

    (7) declV -> VAR vari : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 75
    REAL            shift and go to state 76
    BOOLEANO        shift and go to state 77
    STR             shift and go to state 78

    tipo                           shift and go to state 74

state 46

    (10) vari -> vari , . atrib
    (11) vari -> vari , . ID
    (42) atrib -> . ID = STRING
    (43) atrib -> . ID = VERDADERO
    (44) atrib -> . ID = FALSO
    (45) atrib -> . ID = exp
