Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESCRIBE
    FALSO
    NADA
    RESTO
    VERDADERO

Grammar

Rule 0     S' -> prg
    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    prg                            shift and go to state 1
    declarations                   shift and go to state 2
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 1

    (0) S' -> prg .



state 2

    (1) prg -> declarations . statements
    (3) declarations -> declarations . decl
    (34) statements -> . stat
    (35) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (36) stat -> . atrib ENTER
    (37) stat -> . conditions
    (38) stat -> . ciclos
    (7) declV -> . VAR ids : tipo ENTER
    (24) declF -> . FUNCION ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (25) declF -> . FUNCION ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (13) declL -> . LISTA ID = lista ENTER
    (39) atrib -> . ID = exp
    (51) conditions -> . SI expL ENTONCES ENTER statementsI
    (52) conditions -> . SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI
    (67) ciclos -> . ENCUANTO expL HACER ENTER statementsI
    (68) ciclos -> . PARA expL SIGUIENTE atrib . ENTER
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER ENTER statementsI

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 10
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 3

    (2) declarations -> decl .

    VAR             reduce using rule 2 (declarations -> decl .)
    FUNCION         reduce using rule 2 (declarations -> decl .)
    LISTA           reduce using rule 2 (declarations -> decl .)
    ID              reduce using rule 2 (declarations -> decl .)
    SI              reduce using rule 2 (declarations -> decl .)
    ENCUANTO        reduce using rule 2 (declarations -> decl .)
    PARA            reduce using rule 2 (declarations -> decl .)


state 4

    (4) decl -> declV .

    VAR             reduce using rule 4 (decl -> declV .)
    FUNCION         reduce using rule 4 (decl -> declV .)
    LISTA           reduce using rule 4 (decl -> declV .)
    ID              reduce using rule 4 (decl -> declV .)
    SI              reduce using rule 4 (decl -> declV .)
    ENCUANTO        reduce using rule 4 (decl -> declV .)
    PARA            reduce using rule 4 (decl -> declV .)
    TAB             reduce using rule 4 (decl -> declV .)


state 5

    (5) decl -> declF .

    VAR             reduce using rule 5 (decl -> declF .)
    FUNCION         reduce using rule 5 (decl -> declF .)
    LISTA           reduce using rule 5 (decl -> declF .)
    ID              reduce using rule 5 (decl -> declF .)
    SI              reduce using rule 5 (decl -> declF .)
    ENCUANTO        reduce using rule 5 (decl -> declF .)
    PARA            reduce using rule 5 (decl -> declF .)
    TAB             reduce using rule 5 (decl -> declF .)


state 6

    (6) decl -> declL .

    VAR             reduce using rule 6 (decl -> declL .)
    FUNCION         reduce using rule 6 (decl -> declL .)
    LISTA           reduce using rule 6 (decl -> declL .)
    ID              reduce using rule 6 (decl -> declL .)
    SI              reduce using rule 6 (decl -> declL .)
    ENCUANTO        reduce using rule 6 (decl -> declL .)
    PARA            reduce using rule 6 (decl -> declL .)
    TAB             reduce using rule 6 (decl -> declL .)


state 7

    (7) declV -> VAR . ids : tipo ENTER
    (8) ids -> . ID
    (9) ids -> . ids , ID

    ID              shift and go to state 21

    ids                            shift and go to state 20

state 8

    (24) declF -> FUNCION . ID ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (25) declF -> FUNCION . ID ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return

    ID              shift and go to state 22


state 9

    (13) declL -> LISTA . ID = lista ENTER

    ID              shift and go to state 23


state 10

    (1) prg -> declarations statements .
    (35) statements -> statements . stat
    (36) stat -> . atrib ENTER
    (37) stat -> . conditions
    (38) stat -> . ciclos
    (39) atrib -> . ID = exp
    (51) conditions -> . SI expL ENTONCES ENTER statementsI
    (52) conditions -> . SI expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI
    (67) ciclos -> . ENCUANTO expL HACER ENTER statementsI
    (68) ciclos -> . PARA expL SIGUIENTE atrib . ENTER
    (69) ciclos -> . PARA expL SIGUIENTE atrib HACER ENTER statementsI

    $end            reduce using rule 1 (prg -> declarations statements .)
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 24
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 11

    (3) declarations -> declarations decl .

    VAR             reduce using rule 3 (declarations -> declarations decl .)
    FUNCION         reduce using rule 3 (declarations -> declarations decl .)
    LISTA           reduce using rule 3 (declarations -> declarations decl .)
    ID              reduce using rule 3 (declarations -> declarations decl .)
    SI              reduce using rule 3 (declarations -> declarations decl .)
    ENCUANTO        reduce using rule 3 (declarations -> declarations decl .)
    PARA            reduce using rule 3 (declarations -> declarations decl .)


state 12

    (34) statements -> stat .

    ID              reduce using rule 34 (statements -> stat .)
    SI              reduce using rule 34 (statements -> stat .)
    ENCUANTO        reduce using rule 34 (statements -> stat .)
    PARA            reduce using rule 34 (statements -> stat .)
    $end            reduce using rule 34 (statements -> stat .)


state 13

    (36) stat -> atrib . ENTER

    ENTER           shift and go to state 25


state 14

    (37) stat -> conditions .

    ID              reduce using rule 37 (stat -> conditions .)
    SI              reduce using rule 37 (stat -> conditions .)
    ENCUANTO        reduce using rule 37 (stat -> conditions .)
    PARA            reduce using rule 37 (stat -> conditions .)
    $end            reduce using rule 37 (stat -> conditions .)
    CASO            reduce using rule 37 (stat -> conditions .)
    TAB             reduce using rule 37 (stat -> conditions .)


state 15

    (38) stat -> ciclos .

    ID              reduce using rule 38 (stat -> ciclos .)
    SI              reduce using rule 38 (stat -> ciclos .)
    ENCUANTO        reduce using rule 38 (stat -> ciclos .)
    PARA            reduce using rule 38 (stat -> ciclos .)
    $end            reduce using rule 38 (stat -> ciclos .)
    CASO            reduce using rule 38 (stat -> ciclos .)
    TAB             reduce using rule 38 (stat -> ciclos .)


state 16

    (39) atrib -> ID . = exp

    =               shift and go to state 26


state 17

    (51) conditions -> SI . expL ENTONCES ENTER statementsI
    (52) conditions -> SI . expL ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI
    (53) expL -> . termoB
    (54) expL -> . expL OR termoB
    (55) termoB -> . fatorB
    (56) termoB -> . termoB AND fatorB
    (57) fatorB -> . condition
    (58) fatorB -> . BOOLEANO
    (59) fatorB -> . ( expL )
    (60) condition -> . exp op exp
    (40) exp -> . exp + termo
    (41) exp -> . exp - termo
    (42) exp -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo ^ fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    expL                           shift and go to state 27
    termoB                         shift and go to state 28
    fatorB                         shift and go to state 29
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 18

    (67) ciclos -> ENCUANTO . expL HACER ENTER statementsI
    (53) expL -> . termoB
    (54) expL -> . expL OR termoB
    (55) termoB -> . fatorB
    (56) termoB -> . termoB AND fatorB
    (57) fatorB -> . condition
    (58) fatorB -> . BOOLEANO
    (59) fatorB -> . ( expL )
    (60) condition -> . exp op exp
    (40) exp -> . exp + termo
    (41) exp -> . exp - termo
    (42) exp -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo ^ fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    expL                           shift and go to state 39
    termoB                         shift and go to state 28
    fatorB                         shift and go to state 29
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 19

    (68) ciclos -> PARA . expL SIGUIENTE atrib . ENTER
    (69) ciclos -> PARA . expL SIGUIENTE atrib HACER ENTER statementsI
    (53) expL -> . termoB
    (54) expL -> . expL OR termoB
    (55) termoB -> . fatorB
    (56) termoB -> . termoB AND fatorB
    (57) fatorB -> . condition
    (58) fatorB -> . BOOLEANO
    (59) fatorB -> . ( expL )
    (60) condition -> . exp op exp
    (40) exp -> . exp + termo
    (41) exp -> . exp - termo
    (42) exp -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo ^ fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    expL                           shift and go to state 40
    termoB                         shift and go to state 28
    fatorB                         shift and go to state 29
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 20

    (7) declV -> VAR ids . : tipo ENTER
    (9) ids -> ids . , ID

    :               shift and go to state 41
    ,               shift and go to state 42


state 21

    (8) ids -> ID .

    :               reduce using rule 8 (ids -> ID .)
    ,               reduce using rule 8 (ids -> ID .)


state 22

    (24) declF -> FUNCION ID . ( parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (25) declF -> FUNCION ID . ( ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return

    (               shift and go to state 43


state 23

    (13) declL -> LISTA ID . = lista ENTER

    =               shift and go to state 44


state 24

    (35) statements -> statements stat .

    ID              reduce using rule 35 (statements -> statements stat .)
    SI              reduce using rule 35 (statements -> statements stat .)
    ENCUANTO        reduce using rule 35 (statements -> statements stat .)
    PARA            reduce using rule 35 (statements -> statements stat .)
    $end            reduce using rule 35 (statements -> statements stat .)


state 25

    (36) stat -> atrib ENTER .

    ID              reduce using rule 36 (stat -> atrib ENTER .)
    SI              reduce using rule 36 (stat -> atrib ENTER .)
    ENCUANTO        reduce using rule 36 (stat -> atrib ENTER .)
    PARA            reduce using rule 36 (stat -> atrib ENTER .)
    $end            reduce using rule 36 (stat -> atrib ENTER .)
    CASO            reduce using rule 36 (stat -> atrib ENTER .)
    TAB             reduce using rule 36 (stat -> atrib ENTER .)


state 26

    (39) atrib -> ID = . exp
    (40) exp -> . exp + termo
    (41) exp -> . exp - termo
    (42) exp -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo ^ fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    exp                            shift and go to state 45
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 27

    (51) conditions -> SI expL . ENTONCES ENTER statementsI
    (52) conditions -> SI expL . ENTONCES ENTER statementsI CASO CONTRARIO ENTER statementsI
    (54) expL -> expL . OR termoB

    ENTONCES        shift and go to state 47
    OR              shift and go to state 48


state 28

    (53) expL -> termoB .
    (56) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 53 (expL -> termoB .)
    OR              reduce using rule 53 (expL -> termoB .)
    HACER           reduce using rule 53 (expL -> termoB .)
    SIGUIENTE       reduce using rule 53 (expL -> termoB .)
    )               reduce using rule 53 (expL -> termoB .)
    AND             shift and go to state 49


state 29

    (55) termoB -> fatorB .

    AND             reduce using rule 55 (termoB -> fatorB .)
    ENTONCES        reduce using rule 55 (termoB -> fatorB .)
    OR              reduce using rule 55 (termoB -> fatorB .)
    HACER           reduce using rule 55 (termoB -> fatorB .)
    SIGUIENTE       reduce using rule 55 (termoB -> fatorB .)
    )               reduce using rule 55 (termoB -> fatorB .)


state 30

    (57) fatorB -> condition .

    AND             reduce using rule 57 (fatorB -> condition .)
    ENTONCES        reduce using rule 57 (fatorB -> condition .)
    OR              reduce using rule 57 (fatorB -> condition .)
    HACER           reduce using rule 57 (fatorB -> condition .)
    SIGUIENTE       reduce using rule 57 (fatorB -> condition .)
    )               reduce using rule 57 (fatorB -> condition .)


state 31

    (58) fatorB -> BOOLEANO .

    AND             reduce using rule 58 (fatorB -> BOOLEANO .)
    ENTONCES        reduce using rule 58 (fatorB -> BOOLEANO .)
    OR              reduce using rule 58 (fatorB -> BOOLEANO .)
    HACER           reduce using rule 58 (fatorB -> BOOLEANO .)
    SIGUIENTE       reduce using rule 58 (fatorB -> BOOLEANO .)
    )               reduce using rule 58 (fatorB -> BOOLEANO .)


state 32

    (59) fatorB -> ( . expL )
    (50) fator -> ( . exp )
    (53) expL -> . termoB
    (54) expL -> . expL OR termoB
    (40) exp -> . exp + termo
    (41) exp -> . exp - termo
    (42) exp -> . termo
    (55) termoB -> . fatorB
    (56) termoB -> . termoB AND fatorB
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo ^ fator
    (46) termo -> . fator
    (57) fatorB -> . condition
    (58) fatorB -> . BOOLEANO
    (59) fatorB -> . ( expL )
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )
    (60) condition -> . exp op exp

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    expL                           shift and go to state 50
    exp                            shift and go to state 51
    termoB                         shift and go to state 28
    termo                          shift and go to state 34
    fatorB                         shift and go to state 29
    fator                          shift and go to state 35
    condition                      shift and go to state 30

state 33

    (60) condition -> exp . op exp
    (40) exp -> exp . + termo
    (41) exp -> exp . - termo
    (61) op -> . >
    (62) op -> . <
    (63) op -> . IGUAL
    (64) op -> . DIFERENTE
    (65) op -> . > IGUAL
    (66) op -> . < IGUAL

    +               shift and go to state 53
    -               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    IGUAL           shift and go to state 57
    DIFERENTE       shift and go to state 58

    op                             shift and go to state 52

state 34

    (42) exp -> termo .
    (43) termo -> termo . * fator
    (44) termo -> termo . / fator
    (45) termo -> termo . ^ fator

    +               reduce using rule 42 (exp -> termo .)
    -               reduce using rule 42 (exp -> termo .)
    >               reduce using rule 42 (exp -> termo .)
    <               reduce using rule 42 (exp -> termo .)
    IGUAL           reduce using rule 42 (exp -> termo .)
    DIFERENTE       reduce using rule 42 (exp -> termo .)
    ENTER           reduce using rule 42 (exp -> termo .)
    .               reduce using rule 42 (exp -> termo .)
    HACER           reduce using rule 42 (exp -> termo .)
    )               reduce using rule 42 (exp -> termo .)
    AND             reduce using rule 42 (exp -> termo .)
    ENTONCES        reduce using rule 42 (exp -> termo .)
    OR              reduce using rule 42 (exp -> termo .)
    SIGUIENTE       reduce using rule 42 (exp -> termo .)
    *               shift and go to state 59
    /               shift and go to state 60
    ^               shift and go to state 61


state 35

    (46) termo -> fator .

    *               reduce using rule 46 (termo -> fator .)
    /               reduce using rule 46 (termo -> fator .)
    ^               reduce using rule 46 (termo -> fator .)
    +               reduce using rule 46 (termo -> fator .)
    -               reduce using rule 46 (termo -> fator .)
    >               reduce using rule 46 (termo -> fator .)
    <               reduce using rule 46 (termo -> fator .)
    IGUAL           reduce using rule 46 (termo -> fator .)
    DIFERENTE       reduce using rule 46 (termo -> fator .)
    ENTER           reduce using rule 46 (termo -> fator .)
    .               reduce using rule 46 (termo -> fator .)
    HACER           reduce using rule 46 (termo -> fator .)
    )               reduce using rule 46 (termo -> fator .)
    AND             reduce using rule 46 (termo -> fator .)
    ENTONCES        reduce using rule 46 (termo -> fator .)
    OR              reduce using rule 46 (termo -> fator .)
    SIGUIENTE       reduce using rule 46 (termo -> fator .)


state 36

    (47) fator -> INT .

    *               reduce using rule 47 (fator -> INT .)
    /               reduce using rule 47 (fator -> INT .)
    ^               reduce using rule 47 (fator -> INT .)
    +               reduce using rule 47 (fator -> INT .)
    -               reduce using rule 47 (fator -> INT .)
    >               reduce using rule 47 (fator -> INT .)
    <               reduce using rule 47 (fator -> INT .)
    IGUAL           reduce using rule 47 (fator -> INT .)
    DIFERENTE       reduce using rule 47 (fator -> INT .)
    ENTER           reduce using rule 47 (fator -> INT .)
    .               reduce using rule 47 (fator -> INT .)
    HACER           reduce using rule 47 (fator -> INT .)
    )               reduce using rule 47 (fator -> INT .)
    AND             reduce using rule 47 (fator -> INT .)
    ENTONCES        reduce using rule 47 (fator -> INT .)
    OR              reduce using rule 47 (fator -> INT .)
    SIGUIENTE       reduce using rule 47 (fator -> INT .)


state 37

    (48) fator -> FLOAT .

    *               reduce using rule 48 (fator -> FLOAT .)
    /               reduce using rule 48 (fator -> FLOAT .)
    ^               reduce using rule 48 (fator -> FLOAT .)
    +               reduce using rule 48 (fator -> FLOAT .)
    -               reduce using rule 48 (fator -> FLOAT .)
    >               reduce using rule 48 (fator -> FLOAT .)
    <               reduce using rule 48 (fator -> FLOAT .)
    IGUAL           reduce using rule 48 (fator -> FLOAT .)
    DIFERENTE       reduce using rule 48 (fator -> FLOAT .)
    ENTER           reduce using rule 48 (fator -> FLOAT .)
    .               reduce using rule 48 (fator -> FLOAT .)
    HACER           reduce using rule 48 (fator -> FLOAT .)
    )               reduce using rule 48 (fator -> FLOAT .)
    AND             reduce using rule 48 (fator -> FLOAT .)
    ENTONCES        reduce using rule 48 (fator -> FLOAT .)
    OR              reduce using rule 48 (fator -> FLOAT .)
    SIGUIENTE       reduce using rule 48 (fator -> FLOAT .)


state 38

    (49) fator -> ID .

    *               reduce using rule 49 (fator -> ID .)
    /               reduce using rule 49 (fator -> ID .)
    ^               reduce using rule 49 (fator -> ID .)
    +               reduce using rule 49 (fator -> ID .)
    -               reduce using rule 49 (fator -> ID .)
    >               reduce using rule 49 (fator -> ID .)
    <               reduce using rule 49 (fator -> ID .)
    IGUAL           reduce using rule 49 (fator -> ID .)
    DIFERENTE       reduce using rule 49 (fator -> ID .)
    ENTER           reduce using rule 49 (fator -> ID .)
    .               reduce using rule 49 (fator -> ID .)
    HACER           reduce using rule 49 (fator -> ID .)
    )               reduce using rule 49 (fator -> ID .)
    AND             reduce using rule 49 (fator -> ID .)
    ENTONCES        reduce using rule 49 (fator -> ID .)
    OR              reduce using rule 49 (fator -> ID .)
    SIGUIENTE       reduce using rule 49 (fator -> ID .)


state 39

    (67) ciclos -> ENCUANTO expL . HACER ENTER statementsI
    (54) expL -> expL . OR termoB

    HACER           shift and go to state 62
    OR              shift and go to state 48


state 40

    (68) ciclos -> PARA expL . SIGUIENTE atrib . ENTER
    (69) ciclos -> PARA expL . SIGUIENTE atrib HACER ENTER statementsI
    (54) expL -> expL . OR termoB

    SIGUIENTE       shift and go to state 63
    OR              shift and go to state 48


state 41

    (7) declV -> VAR ids : . tipo ENTER
    (10) tipo -> . ENTERO
    (11) tipo -> . REAL
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 65
    REAL            shift and go to state 66
    BOOLEANO        shift and go to state 67

    tipo                           shift and go to state 64

state 42

    (9) ids -> ids , . ID

    ID              shift and go to state 68


state 43

    (24) declF -> FUNCION ID ( . parametros ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (25) declF -> FUNCION ID ( . ) : ENTERO ENTER declarationsF statementsI TAB DEVUELVE return
    (26) parametros -> . ID : tipo
    (27) parametros -> . parametros , ID : tipo

    )               shift and go to state 71
    ID              shift and go to state 69

    parametros                     shift and go to state 70

state 44

    (13) declL -> LISTA ID = . lista ENTER
    (14) lista -> . [ ]
    (15) lista -> . [ elementos ]

    [               shift and go to state 73

    lista                          shift and go to state 72

state 45

    (39) atrib -> ID = exp .
    (40) exp -> exp . + termo
    (41) exp -> exp . - termo

    ENTER           reduce using rule 39 (atrib -> ID = exp .)
    .               reduce using rule 39 (atrib -> ID = exp .)
    HACER           reduce using rule 39 (atrib -> ID = exp .)
    +               shift and go to state 53
    -               shift and go to state 54


state 46

    (50) fator -> ( . exp )
    (40) exp -> . exp + termo
    (41) exp -> . exp - termo
    (42) exp -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo ^ fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    exp                            shift and go to state 74
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 47

    (51) conditions -> SI expL ENTONCES . ENTER statementsI
    (52) conditions -> SI expL ENTONCES . ENTER statementsI CASO CONTRARIO ENTER statementsI

    ENTER           shift and go to state 75


state 48

    (54) expL -> expL OR . termoB
    (55) termoB -> . fatorB
    (56) termoB -> . termoB AND fatorB
    (57) fatorB -> . condition
    (58) fatorB -> . BOOLEANO
    (59) fatorB -> . ( expL )
    (60) condition -> . exp op exp
    (40) exp -> . exp + termo
    (41) exp -> . exp - termo
    (42) exp -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo ^ fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . FLOAT
    (49) fator -> . ID
    (50) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    termoB                         shift and go to state 76
    fatorB                         shift and go to state 29
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 49

    (56) termoB -> termoB AND . fatorB
    (57) fatorB -> . condition
    (58) fatorB -> . BOOLEANO
    (59) fatorB -> . ( expL )
    (60) condition -> . exp op exp
    (40) exp -> . exp + termo
    (41) exp -> . exp - termo
    (42) exp -> . termo
