Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER

Grammar

Rule 0     S' -> prg
elementos            : 22 24
endcondition         : 72
exp                  : 19 49 50 51 65 70 71 83 83 93 94 94 96
expL                 : 72 76 82 90 91 92
fator                : 53 54 55 56 57
fatorB               : 77 78
list_params          : 69 71
lista                : 20 30
op                   : 83
parametros           : 31 34
prg                  : 0
read                 : 67
return               : 31
stat                 : 40 41
statements           : 1 31 41 72 74 90 92
termo                : 50 51 52 53 54 55 56
termoB               : 75 76 78
tipo                 : 7 31 33 34
tipocast             : 96 97
vari                 : 7 10 11
write                : 45

Parsing method: LALR

state 0

    (0) S' -> . prg
    (1) prg -> . declarations statements
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    prg                            shift and go to state 1
    declarations                   shift and go to state 2
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 1

    (0) S' -> prg .



state 2

    (1) prg -> declarations . statements
    (3) declarations -> declarations . decl
    (40) statements -> . stat
    (41) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (72) conditions -> . SI expL ENTONCES statements endcondition
    (90) ciclos -> . ENCUANTO expL HACER statements .
    (91) ciclos -> . PARA expL SIGUIENTE atrib .
    (92) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (93) write -> . ESCRIBIR ( exp ) ;
    (94) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 10
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 3

    (2) declarations -> decl .

    VAR             reduce using rule 2 (declarations -> decl .)
    FUNCION         reduce using rule 2 (declarations -> decl .)
    LISTA           reduce using rule 2 (declarations -> decl .)
    ID              reduce using rule 2 (declarations -> decl .)
    SI              reduce using rule 2 (declarations -> decl .)
    ENCUANTO        reduce using rule 2 (declarations -> decl .)
    PARA            reduce using rule 2 (declarations -> decl .)
    ESCRIBIR        reduce using rule 2 (declarations -> decl .)


state 4

    (4) decl -> declV .

    VAR             reduce using rule 4 (decl -> declV .)
    FUNCION         reduce using rule 4 (decl -> declV .)
    LISTA           reduce using rule 4 (decl -> declV .)
    ID              reduce using rule 4 (decl -> declV .)
    SI              reduce using rule 4 (decl -> declV .)
    ENCUANTO        reduce using rule 4 (decl -> declV .)
    PARA            reduce using rule 4 (decl -> declV .)
    ESCRIBIR        reduce using rule 4 (decl -> declV .)


state 5

    (5) decl -> declF .

    VAR             reduce using rule 5 (decl -> declF .)
    FUNCION         reduce using rule 5 (decl -> declF .)
    LISTA           reduce using rule 5 (decl -> declF .)
    ID              reduce using rule 5 (decl -> declF .)
    SI              reduce using rule 5 (decl -> declF .)
    ENCUANTO        reduce using rule 5 (decl -> declF .)
    PARA            reduce using rule 5 (decl -> declF .)
    ESCRIBIR        reduce using rule 5 (decl -> declF .)


state 6

    (6) decl -> declL .

    VAR             reduce using rule 6 (decl -> declL .)
    FUNCION         reduce using rule 6 (decl -> declL .)
    LISTA           reduce using rule 6 (decl -> declL .)
    ID              reduce using rule 6 (decl -> declL .)
    SI              reduce using rule 6 (decl -> declL .)
    ENCUANTO        reduce using rule 6 (decl -> declL .)
    PARA            reduce using rule 6 (decl -> declL .)
    ESCRIBIR        reduce using rule 6 (decl -> declL .)


state 7

    (7) declV -> VAR . vari : tipo
    (8) vari -> . atribD
    (9) vari -> . ID
    (10) vari -> . vari , atribD
    (11) vari -> . vari , ID
    (16) atribD -> . ID = STRING
    (17) atribD -> . ID = VERDADERO
    (18) atribD -> . ID = FALSO
    (19) atribD -> . ID = exp

    ID              shift and go to state 24

    vari                           shift and go to state 22
    atribD                         shift and go to state 23

state 8

    (31) declF -> FUNCION . ID ( parametros ) : tipo declarations statements DEVUELVE return .

    ID              shift and go to state 25


state 9

    (20) declL -> LISTA . ID = lista

    ID              shift and go to state 26


state 10

    (1) prg -> declarations statements .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (72) conditions -> . SI expL ENTONCES statements endcondition
    (90) ciclos -> . ENCUANTO expL HACER statements .
    (91) ciclos -> . PARA expL SIGUIENTE atrib .
    (92) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (93) write -> . ESCRIBIR ( exp ) ;
    (94) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    $end            reduce using rule 1 (prg -> declarations statements .)
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 11

    (3) declarations -> declarations decl .

    VAR             reduce using rule 3 (declarations -> declarations decl .)
    FUNCION         reduce using rule 3 (declarations -> declarations decl .)
    LISTA           reduce using rule 3 (declarations -> declarations decl .)
    ID              reduce using rule 3 (declarations -> declarations decl .)
    SI              reduce using rule 3 (declarations -> declarations decl .)
    ENCUANTO        reduce using rule 3 (declarations -> declarations decl .)
    PARA            reduce using rule 3 (declarations -> declarations decl .)
    ESCRIBIR        reduce using rule 3 (declarations -> declarations decl .)


state 12

    (40) statements -> stat .

    ID              reduce using rule 40 (statements -> stat .)
    SI              reduce using rule 40 (statements -> stat .)
    ENCUANTO        reduce using rule 40 (statements -> stat .)
    PARA            reduce using rule 40 (statements -> stat .)
    ESCRIBIR        reduce using rule 40 (statements -> stat .)
    $end            reduce using rule 40 (statements -> stat .)
    .               reduce using rule 40 (statements -> stat .)
    CASO            reduce using rule 40 (statements -> stat .)
    DEVUELVE        reduce using rule 40 (statements -> stat .)


state 13

    (42) stat -> atrib . ;

    ;               shift and go to state 28


state 14

    (43) stat -> conditions .

    ID              reduce using rule 43 (stat -> conditions .)
    SI              reduce using rule 43 (stat -> conditions .)
    ENCUANTO        reduce using rule 43 (stat -> conditions .)
    PARA            reduce using rule 43 (stat -> conditions .)
    ESCRIBIR        reduce using rule 43 (stat -> conditions .)
    $end            reduce using rule 43 (stat -> conditions .)
    .               reduce using rule 43 (stat -> conditions .)
    CASO            reduce using rule 43 (stat -> conditions .)
    DEVUELVE        reduce using rule 43 (stat -> conditions .)


state 15

    (44) stat -> ciclos .

    ID              reduce using rule 44 (stat -> ciclos .)
    SI              reduce using rule 44 (stat -> ciclos .)
    ENCUANTO        reduce using rule 44 (stat -> ciclos .)
    PARA            reduce using rule 44 (stat -> ciclos .)
    ESCRIBIR        reduce using rule 44 (stat -> ciclos .)
    $end            reduce using rule 44 (stat -> ciclos .)
    .               reduce using rule 44 (stat -> ciclos .)
    CASO            reduce using rule 44 (stat -> ciclos .)
    DEVUELVE        reduce using rule 44 (stat -> ciclos .)


state 16

    (45) stat -> write .

    ID              reduce using rule 45 (stat -> write .)
    SI              reduce using rule 45 (stat -> write .)
    ENCUANTO        reduce using rule 45 (stat -> write .)
    PARA            reduce using rule 45 (stat -> write .)
    ESCRIBIR        reduce using rule 45 (stat -> write .)
    $end            reduce using rule 45 (stat -> write .)
    .               reduce using rule 45 (stat -> write .)
    CASO            reduce using rule 45 (stat -> write .)
    DEVUELVE        reduce using rule 45 (stat -> write .)


state 17

    (46) atrib -> ID . = STRING
    (47) atrib -> ID . = VERDADERO
    (48) atrib -> ID . = FALSO
    (49) atrib -> ID . = exp

    =               shift and go to state 29


state 18

    (72) conditions -> SI . expL ENTONCES statements endcondition
    (75) expL -> . termoB
    (76) expL -> . expL OR termoB
    (77) termoB -> . fatorB
    (78) termoB -> . termoB AND fatorB
    (79) fatorB -> . condition
    (80) fatorB -> . VERDADERO
    (81) fatorB -> . FALSO
    (82) fatorB -> . ( expL )
    (83) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    expL                           shift and go to state 30
    termoB                         shift and go to state 31
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 19

    (90) ciclos -> ENCUANTO . expL HACER statements .
    (75) expL -> . termoB
    (76) expL -> . expL OR termoB
    (77) termoB -> . fatorB
    (78) termoB -> . termoB AND fatorB
    (79) fatorB -> . condition
    (80) fatorB -> . VERDADERO
    (81) fatorB -> . FALSO
    (82) fatorB -> . ( expL )
    (83) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    expL                           shift and go to state 51
    termoB                         shift and go to state 31
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 20

    (91) ciclos -> PARA . expL SIGUIENTE atrib .
    (92) ciclos -> PARA . expL SIGUIENTE atrib HACER statements .
    (75) expL -> . termoB
    (76) expL -> . expL OR termoB
    (77) termoB -> . fatorB
    (78) termoB -> . termoB AND fatorB
    (79) fatorB -> . condition
    (80) fatorB -> . VERDADERO
    (81) fatorB -> . FALSO
    (82) fatorB -> . ( expL )
    (83) condition -> . exp op exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    expL                           shift and go to state 52
    termoB                         shift and go to state 31
    fatorB                         shift and go to state 32
    condition                      shift and go to state 33
    exp                            shift and go to state 37
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 21

    (93) write -> ESCRIBIR . ( exp ) ;
    (94) write -> ESCRIBIR . ( exp , FIM : exp ) ;

    (               shift and go to state 53


state 22

    (7) declV -> VAR vari . : tipo
    (10) vari -> vari . , atribD
    (11) vari -> vari . , ID

    :               shift and go to state 54
    ,               shift and go to state 55


state 23

    (8) vari -> atribD .

    :               reduce using rule 8 (vari -> atribD .)
    ,               reduce using rule 8 (vari -> atribD .)


state 24

    (9) vari -> ID .
    (16) atribD -> ID . = STRING
    (17) atribD -> ID . = VERDADERO
    (18) atribD -> ID . = FALSO
    (19) atribD -> ID . = exp

    :               reduce using rule 9 (vari -> ID .)
    ,               reduce using rule 9 (vari -> ID .)
    =               shift and go to state 56


state 25

    (31) declF -> FUNCION ID . ( parametros ) : tipo declarations statements DEVUELVE return .

    (               shift and go to state 57


state 26

    (20) declL -> LISTA ID . = lista

    =               shift and go to state 58


state 27

    (41) statements -> statements stat .

    ID              reduce using rule 41 (statements -> statements stat .)
    SI              reduce using rule 41 (statements -> statements stat .)
    ENCUANTO        reduce using rule 41 (statements -> statements stat .)
    PARA            reduce using rule 41 (statements -> statements stat .)
    ESCRIBIR        reduce using rule 41 (statements -> statements stat .)
    $end            reduce using rule 41 (statements -> statements stat .)
    .               reduce using rule 41 (statements -> statements stat .)
    CASO            reduce using rule 41 (statements -> statements stat .)
    DEVUELVE        reduce using rule 41 (statements -> statements stat .)


state 28

    (42) stat -> atrib ; .

    ID              reduce using rule 42 (stat -> atrib ; .)
    SI              reduce using rule 42 (stat -> atrib ; .)
    ENCUANTO        reduce using rule 42 (stat -> atrib ; .)
    PARA            reduce using rule 42 (stat -> atrib ; .)
    ESCRIBIR        reduce using rule 42 (stat -> atrib ; .)
    $end            reduce using rule 42 (stat -> atrib ; .)
    .               reduce using rule 42 (stat -> atrib ; .)
    CASO            reduce using rule 42 (stat -> atrib ; .)
    DEVUELVE        reduce using rule 42 (stat -> atrib ; .)


state 29

    (46) atrib -> ID = . STRING
    (47) atrib -> ID = . VERDADERO
    (48) atrib -> ID = . FALSO
    (49) atrib -> ID = . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    STRING          shift and go to state 59
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    ID              shift and go to state 43
    (               shift and go to state 63
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    exp                            shift and go to state 62
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 30

    (72) conditions -> SI expL . ENTONCES statements endcondition
    (76) expL -> expL . OR termoB

    ENTONCES        shift and go to state 64
    OR              shift and go to state 65


state 31

    (75) expL -> termoB .
    (78) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 75 (expL -> termoB .)
    OR              reduce using rule 75 (expL -> termoB .)
    HACER           reduce using rule 75 (expL -> termoB .)
    SIGUIENTE       reduce using rule 75 (expL -> termoB .)
    )               reduce using rule 75 (expL -> termoB .)
    AND             shift and go to state 66


state 32

    (77) termoB -> fatorB .

    AND             reduce using rule 77 (termoB -> fatorB .)
    ENTONCES        reduce using rule 77 (termoB -> fatorB .)
    OR              reduce using rule 77 (termoB -> fatorB .)
    HACER           reduce using rule 77 (termoB -> fatorB .)
    SIGUIENTE       reduce using rule 77 (termoB -> fatorB .)
    )               reduce using rule 77 (termoB -> fatorB .)


state 33

    (79) fatorB -> condition .

    AND             reduce using rule 79 (fatorB -> condition .)
    ENTONCES        reduce using rule 79 (fatorB -> condition .)
    OR              reduce using rule 79 (fatorB -> condition .)
    HACER           reduce using rule 79 (fatorB -> condition .)
    SIGUIENTE       reduce using rule 79 (fatorB -> condition .)
    )               reduce using rule 79 (fatorB -> condition .)


state 34

    (80) fatorB -> VERDADERO .
    (59) fator -> VERDADERO .

  ! reduce/reduce conflict for ) resolved using rule 59 (fator -> VERDADERO .)
    AND             reduce using rule 80 (fatorB -> VERDADERO .)
    ENTONCES        reduce using rule 80 (fatorB -> VERDADERO .)
    OR              reduce using rule 80 (fatorB -> VERDADERO .)
    HACER           reduce using rule 80 (fatorB -> VERDADERO .)
    SIGUIENTE       reduce using rule 80 (fatorB -> VERDADERO .)
    *               reduce using rule 59 (fator -> VERDADERO .)
    /               reduce using rule 59 (fator -> VERDADERO .)
    RESTO           reduce using rule 59 (fator -> VERDADERO .)
    ^               reduce using rule 59 (fator -> VERDADERO .)
    +               reduce using rule 59 (fator -> VERDADERO .)
    -               reduce using rule 59 (fator -> VERDADERO .)
    >               reduce using rule 59 (fator -> VERDADERO .)
    <               reduce using rule 59 (fator -> VERDADERO .)
    IGUAL           reduce using rule 59 (fator -> VERDADERO .)
    DIFERENTE       reduce using rule 59 (fator -> VERDADERO .)
    )               reduce using rule 59 (fator -> VERDADERO .)

  ! )               [ reduce using rule 80 (fatorB -> VERDADERO .) ]


state 35

    (81) fatorB -> FALSO .
    (60) fator -> FALSO .

  ! reduce/reduce conflict for ) resolved using rule 60 (fator -> FALSO .)
    AND             reduce using rule 81 (fatorB -> FALSO .)
    ENTONCES        reduce using rule 81 (fatorB -> FALSO .)
    OR              reduce using rule 81 (fatorB -> FALSO .)
    HACER           reduce using rule 81 (fatorB -> FALSO .)
    SIGUIENTE       reduce using rule 81 (fatorB -> FALSO .)
    *               reduce using rule 60 (fator -> FALSO .)
    /               reduce using rule 60 (fator -> FALSO .)
    RESTO           reduce using rule 60 (fator -> FALSO .)
    ^               reduce using rule 60 (fator -> FALSO .)
    +               reduce using rule 60 (fator -> FALSO .)
    -               reduce using rule 60 (fator -> FALSO .)
    >               reduce using rule 60 (fator -> FALSO .)
    <               reduce using rule 60 (fator -> FALSO .)
    IGUAL           reduce using rule 60 (fator -> FALSO .)
    DIFERENTE       reduce using rule 60 (fator -> FALSO .)
    )               reduce using rule 60 (fator -> FALSO .)

  ! )               [ reduce using rule 81 (fatorB -> FALSO .) ]


state 36

    (82) fatorB -> ( . expL )
    (65) fator -> ( . exp )
    (75) expL -> . termoB
    (76) expL -> . expL OR termoB
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (77) termoB -> . fatorB
    (78) termoB -> . termoB AND fatorB
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (79) fatorB -> . condition
    (80) fatorB -> . VERDADERO
    (81) fatorB -> . FALSO
    (82) fatorB -> . ( expL )
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (83) condition -> . exp op exp
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    VERDADERO       shift and go to state 34
    FALSO           shift and go to state 35
    (               shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    expL                           shift and go to state 67
    exp                            shift and go to state 68
    termoB                         shift and go to state 31
    termo                          shift and go to state 38
    fatorB                         shift and go to state 32
    fator                          shift and go to state 39
    condition                      shift and go to state 33
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 37

    (83) condition -> exp . op exp
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (84) op -> . >
    (85) op -> . <
    (86) op -> . IGUAL
    (87) op -> . DIFERENTE
    (88) op -> . > IGUAL
    (89) op -> . < IGUAL

    +               shift and go to state 70
