Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    EXP

Grammar

Rule 0     S' -> prg
declV                : 4
declarations         : 1 3 31
elemento             : 23 24
elementos            : 22 24
endcondition         : 73
exp                  : 19 49 50 51 66 71 72 84 84 94 95 95 96 97
expL                 : 73 77 83 91 92 93
factor               : 57
fator                : 53 54 55 56 58
fatorB               : 78 79
list_params          : 70 72
lista                : 20 30
op                   : 84
parametros           : 31 34
prg                  : 0
read                 : 68
return               : 31
stat                 : 40 41
statements           : 1 31 41 73 75 91 93
termo                : 50 51 52 53 54 55 56
termoB               : 76 77 79
tipo                 : 7 31 33 34
tipocast             : 97 98
vari                 : 7 10 11
write                : 45

