Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESCRIBE
    FALSO
    NADA
    RESTO
    VERDADERO

Grammar

Rule 0     S' -> prg
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (7) declV -> . VAR ids : tipo
    (24) declF -> . FUNCION ID ( parametros ) : ENTERO declarations statements DEVUELVE return .
    (25) declF -> . FUNCION ID ( ) : ENTERO declarations statements DEVUELVE return .
    (13) declL -> . LISTA ID = lista
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements .
    (48) conditions -> . SI expL ENTONCES statements . SI NO statements .
    (63) ciclos -> . ENCUANTO expL HACER statements .
    (64) ciclos -> . PARA expL SIGUIENTE atrib .
    (65) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 10
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 3

    (2) declarations -> decl .

    VAR             reduce using rule 2 (declarations -> decl .)
    FUNCION         reduce using rule 2 (declarations -> decl .)
    LISTA           reduce using rule 2 (declarations -> decl .)
    ID              reduce using rule 2 (declarations -> decl .)
    SI              reduce using rule 2 (declarations -> decl .)
    ENCUANTO        reduce using rule 2 (declarations -> decl .)
    PARA            reduce using rule 2 (declarations -> decl .)


state 4

    (4) decl -> declV .

    VAR             reduce using rule 4 (decl -> declV .)
    FUNCION         reduce using rule 4 (decl -> declV .)
    LISTA           reduce using rule 4 (decl -> declV .)
    ID              reduce using rule 4 (decl -> declV .)
    SI              reduce using rule 4 (decl -> declV .)
    ENCUANTO        reduce using rule 4 (decl -> declV .)
    PARA            reduce using rule 4 (decl -> declV .)


state 5

    (5) decl -> declF .

    VAR             reduce using rule 5 (decl -> declF .)
    FUNCION         reduce using rule 5 (decl -> declF .)
    LISTA           reduce using rule 5 (decl -> declF .)
    ID              reduce using rule 5 (decl -> declF .)
    SI              reduce using rule 5 (decl -> declF .)
    ENCUANTO        reduce using rule 5 (decl -> declF .)
    PARA            reduce using rule 5 (decl -> declF .)


state 6

    (6) decl -> declL .

    VAR             reduce using rule 6 (decl -> declL .)
    FUNCION         reduce using rule 6 (decl -> declL .)
    LISTA           reduce using rule 6 (decl -> declL .)
    ID              reduce using rule 6 (decl -> declL .)
    SI              reduce using rule 6 (decl -> declL .)
    ENCUANTO        reduce using rule 6 (decl -> declL .)
    PARA            reduce using rule 6 (decl -> declL .)


state 7

    (7) declV -> VAR . ids : tipo
    (8) ids -> . ID
    (9) ids -> . ids , ID

    ID              shift and go to state 21

    ids                            shift and go to state 20

state 8

    (24) declF -> FUNCION . ID ( parametros ) : ENTERO declarations statements DEVUELVE return .
    (25) declF -> FUNCION . ID ( ) : ENTERO declarations statements DEVUELVE return .

    ID              shift and go to state 22


state 9

    (13) declL -> LISTA . ID = lista

    ID              shift and go to state 23


state 10

    (1) prg -> declarations statements .
    (31) statements -> statements . stat
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements .
    (48) conditions -> . SI expL ENTONCES statements . SI NO statements .
    (63) ciclos -> . ENCUANTO expL HACER statements .
    (64) ciclos -> . PARA expL SIGUIENTE atrib .
    (65) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    $end            reduce using rule 1 (prg -> declarations statements .)
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 24
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 11

    (3) declarations -> declarations decl .

    VAR             reduce using rule 3 (declarations -> declarations decl .)
    FUNCION         reduce using rule 3 (declarations -> declarations decl .)
    LISTA           reduce using rule 3 (declarations -> declarations decl .)
    ID              reduce using rule 3 (declarations -> declarations decl .)
    SI              reduce using rule 3 (declarations -> declarations decl .)
    ENCUANTO        reduce using rule 3 (declarations -> declarations decl .)
    PARA            reduce using rule 3 (declarations -> declarations decl .)


state 12

    (30) statements -> stat .

    ID              reduce using rule 30 (statements -> stat .)
    SI              reduce using rule 30 (statements -> stat .)
    ENCUANTO        reduce using rule 30 (statements -> stat .)
    PARA            reduce using rule 30 (statements -> stat .)
    $end            reduce using rule 30 (statements -> stat .)
    .               reduce using rule 30 (statements -> stat .)
    DEVUELVE        reduce using rule 30 (statements -> stat .)


state 13

    (32) stat -> atrib . ;

    ;               shift and go to state 25


state 14

    (33) stat -> conditions .

    ID              reduce using rule 33 (stat -> conditions .)
    SI              reduce using rule 33 (stat -> conditions .)
    ENCUANTO        reduce using rule 33 (stat -> conditions .)
    PARA            reduce using rule 33 (stat -> conditions .)
    $end            reduce using rule 33 (stat -> conditions .)
    .               reduce using rule 33 (stat -> conditions .)
    DEVUELVE        reduce using rule 33 (stat -> conditions .)


state 15

    (34) stat -> ciclos .

    ID              reduce using rule 34 (stat -> ciclos .)
    SI              reduce using rule 34 (stat -> ciclos .)
    ENCUANTO        reduce using rule 34 (stat -> ciclos .)
    PARA            reduce using rule 34 (stat -> ciclos .)
    $end            reduce using rule 34 (stat -> ciclos .)
    .               reduce using rule 34 (stat -> ciclos .)
    DEVUELVE        reduce using rule 34 (stat -> ciclos .)


state 16

    (35) atrib -> ID . = exp

    =               shift and go to state 26


state 17

    (47) conditions -> SI . expL ENTONCES statements .
    (48) conditions -> SI . expL ENTONCES statements . SI NO statements .
    (49) expL -> . termoB
    (50) expL -> . expL OR termoB
    (51) termoB -> . fatorB
    (52) termoB -> . termoB AND fatorB
    (53) fatorB -> . condition
    (54) fatorB -> . BOOLEANO
    (55) fatorB -> . ( expL )
    (56) condition -> . exp op exp
    (36) exp -> . exp + termo
    (37) exp -> . exp - termo
    (38) exp -> . termo
    (39) termo -> . termo * fator
    (40) termo -> . termo / fator
    (41) termo -> . termo ^ fator
    (42) termo -> . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    expL                           shift and go to state 27
    termoB                         shift and go to state 28
    fatorB                         shift and go to state 29
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 18

    (63) ciclos -> ENCUANTO . expL HACER statements .
    (49) expL -> . termoB
    (50) expL -> . expL OR termoB
    (51) termoB -> . fatorB
    (52) termoB -> . termoB AND fatorB
    (53) fatorB -> . condition
    (54) fatorB -> . BOOLEANO
    (55) fatorB -> . ( expL )
    (56) condition -> . exp op exp
    (36) exp -> . exp + termo
    (37) exp -> . exp - termo
    (38) exp -> . termo
    (39) termo -> . termo * fator
    (40) termo -> . termo / fator
    (41) termo -> . termo ^ fator
    (42) termo -> . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    expL                           shift and go to state 39
    termoB                         shift and go to state 28
    fatorB                         shift and go to state 29
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 19

    (64) ciclos -> PARA . expL SIGUIENTE atrib .
    (65) ciclos -> PARA . expL SIGUIENTE atrib HACER statements .
    (49) expL -> . termoB
    (50) expL -> . expL OR termoB
    (51) termoB -> . fatorB
    (52) termoB -> . termoB AND fatorB
    (53) fatorB -> . condition
    (54) fatorB -> . BOOLEANO
    (55) fatorB -> . ( expL )
    (56) condition -> . exp op exp
    (36) exp -> . exp + termo
    (37) exp -> . exp - termo
    (38) exp -> . termo
    (39) termo -> . termo * fator
    (40) termo -> . termo / fator
    (41) termo -> . termo ^ fator
    (42) termo -> . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    expL                           shift and go to state 40
    termoB                         shift and go to state 28
    fatorB                         shift and go to state 29
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 20

    (7) declV -> VAR ids . : tipo
    (9) ids -> ids . , ID

    :               shift and go to state 41
    ,               shift and go to state 42


state 21

    (8) ids -> ID .

    :               reduce using rule 8 (ids -> ID .)
    ,               reduce using rule 8 (ids -> ID .)


state 22

    (24) declF -> FUNCION ID . ( parametros ) : ENTERO declarations statements DEVUELVE return .
    (25) declF -> FUNCION ID . ( ) : ENTERO declarations statements DEVUELVE return .

    (               shift and go to state 43


state 23

    (13) declL -> LISTA ID . = lista

    =               shift and go to state 44


state 24

    (31) statements -> statements stat .

    ID              reduce using rule 31 (statements -> statements stat .)
    SI              reduce using rule 31 (statements -> statements stat .)
    ENCUANTO        reduce using rule 31 (statements -> statements stat .)
    PARA            reduce using rule 31 (statements -> statements stat .)
    $end            reduce using rule 31 (statements -> statements stat .)
    .               reduce using rule 31 (statements -> statements stat .)
    DEVUELVE        reduce using rule 31 (statements -> statements stat .)


state 25

    (32) stat -> atrib ; .

    ID              reduce using rule 32 (stat -> atrib ; .)
    SI              reduce using rule 32 (stat -> atrib ; .)
    ENCUANTO        reduce using rule 32 (stat -> atrib ; .)
    PARA            reduce using rule 32 (stat -> atrib ; .)
    $end            reduce using rule 32 (stat -> atrib ; .)
    .               reduce using rule 32 (stat -> atrib ; .)
    DEVUELVE        reduce using rule 32 (stat -> atrib ; .)


state 26

    (35) atrib -> ID = . exp
    (36) exp -> . exp + termo
    (37) exp -> . exp - termo
    (38) exp -> . termo
    (39) termo -> . termo * fator
    (40) termo -> . termo / fator
    (41) termo -> . termo ^ fator
    (42) termo -> . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    exp                            shift and go to state 45
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 27

    (47) conditions -> SI expL . ENTONCES statements .
    (48) conditions -> SI expL . ENTONCES statements . SI NO statements .
    (50) expL -> expL . OR termoB

    ENTONCES        shift and go to state 47
    OR              shift and go to state 48


state 28

    (49) expL -> termoB .
    (52) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 49 (expL -> termoB .)
    OR              reduce using rule 49 (expL -> termoB .)
    HACER           reduce using rule 49 (expL -> termoB .)
    SIGUIENTE       reduce using rule 49 (expL -> termoB .)
    )               reduce using rule 49 (expL -> termoB .)
    AND             shift and go to state 49


state 29

    (51) termoB -> fatorB .

    AND             reduce using rule 51 (termoB -> fatorB .)
    ENTONCES        reduce using rule 51 (termoB -> fatorB .)
    OR              reduce using rule 51 (termoB -> fatorB .)
    HACER           reduce using rule 51 (termoB -> fatorB .)
    SIGUIENTE       reduce using rule 51 (termoB -> fatorB .)
    )               reduce using rule 51 (termoB -> fatorB .)


state 30

    (53) fatorB -> condition .

    AND             reduce using rule 53 (fatorB -> condition .)
    ENTONCES        reduce using rule 53 (fatorB -> condition .)
    OR              reduce using rule 53 (fatorB -> condition .)
    HACER           reduce using rule 53 (fatorB -> condition .)
    SIGUIENTE       reduce using rule 53 (fatorB -> condition .)
    )               reduce using rule 53 (fatorB -> condition .)


state 31

    (54) fatorB -> BOOLEANO .

    AND             reduce using rule 54 (fatorB -> BOOLEANO .)
    ENTONCES        reduce using rule 54 (fatorB -> BOOLEANO .)
    OR              reduce using rule 54 (fatorB -> BOOLEANO .)
    HACER           reduce using rule 54 (fatorB -> BOOLEANO .)
    SIGUIENTE       reduce using rule 54 (fatorB -> BOOLEANO .)
    )               reduce using rule 54 (fatorB -> BOOLEANO .)


state 32

    (55) fatorB -> ( . expL )
    (46) fator -> ( . exp )
    (49) expL -> . termoB
    (50) expL -> . expL OR termoB
    (36) exp -> . exp + termo
    (37) exp -> . exp - termo
    (38) exp -> . termo
    (51) termoB -> . fatorB
    (52) termoB -> . termoB AND fatorB
    (39) termo -> . termo * fator
    (40) termo -> . termo / fator
    (41) termo -> . termo ^ fator
    (42) termo -> . fator
    (53) fatorB -> . condition
    (54) fatorB -> . BOOLEANO
    (55) fatorB -> . ( expL )
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )
    (56) condition -> . exp op exp

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    expL                           shift and go to state 50
    exp                            shift and go to state 51
    termoB                         shift and go to state 28
    termo                          shift and go to state 34
    fatorB                         shift and go to state 29
    fator                          shift and go to state 35
    condition                      shift and go to state 30

state 33

    (56) condition -> exp . op exp
    (36) exp -> exp . + termo
    (37) exp -> exp . - termo
    (57) op -> . >
    (58) op -> . <
    (59) op -> . IGUAL
    (60) op -> . DIFERENTE
    (61) op -> . > IGUAL
    (62) op -> . < IGUAL

    +               shift and go to state 53
    -               shift and go to state 54
    >               shift and go to state 55
    <               shift and go to state 56
    IGUAL           shift and go to state 57
    DIFERENTE       shift and go to state 58

    op                             shift and go to state 52

state 34

    (38) exp -> termo .
    (39) termo -> termo . * fator
    (40) termo -> termo . / fator
    (41) termo -> termo . ^ fator

    +               reduce using rule 38 (exp -> termo .)
    -               reduce using rule 38 (exp -> termo .)
    >               reduce using rule 38 (exp -> termo .)
    <               reduce using rule 38 (exp -> termo .)
    IGUAL           reduce using rule 38 (exp -> termo .)
    DIFERENTE       reduce using rule 38 (exp -> termo .)
    ;               reduce using rule 38 (exp -> termo .)
    .               reduce using rule 38 (exp -> termo .)
    HACER           reduce using rule 38 (exp -> termo .)
    )               reduce using rule 38 (exp -> termo .)
    AND             reduce using rule 38 (exp -> termo .)
    ENTONCES        reduce using rule 38 (exp -> termo .)
    OR              reduce using rule 38 (exp -> termo .)
    SIGUIENTE       reduce using rule 38 (exp -> termo .)
    *               shift and go to state 59
    /               shift and go to state 60
    ^               shift and go to state 61


state 35

    (42) termo -> fator .

    *               reduce using rule 42 (termo -> fator .)
    /               reduce using rule 42 (termo -> fator .)
    ^               reduce using rule 42 (termo -> fator .)
    +               reduce using rule 42 (termo -> fator .)
    -               reduce using rule 42 (termo -> fator .)
    >               reduce using rule 42 (termo -> fator .)
    <               reduce using rule 42 (termo -> fator .)
    IGUAL           reduce using rule 42 (termo -> fator .)
    DIFERENTE       reduce using rule 42 (termo -> fator .)
    ;               reduce using rule 42 (termo -> fator .)
    .               reduce using rule 42 (termo -> fator .)
    HACER           reduce using rule 42 (termo -> fator .)
    )               reduce using rule 42 (termo -> fator .)
    AND             reduce using rule 42 (termo -> fator .)
    ENTONCES        reduce using rule 42 (termo -> fator .)
    OR              reduce using rule 42 (termo -> fator .)
    SIGUIENTE       reduce using rule 42 (termo -> fator .)


state 36

    (43) fator -> INT .

    *               reduce using rule 43 (fator -> INT .)
    /               reduce using rule 43 (fator -> INT .)
    ^               reduce using rule 43 (fator -> INT .)
    +               reduce using rule 43 (fator -> INT .)
    -               reduce using rule 43 (fator -> INT .)
    >               reduce using rule 43 (fator -> INT .)
    <               reduce using rule 43 (fator -> INT .)
    IGUAL           reduce using rule 43 (fator -> INT .)
    DIFERENTE       reduce using rule 43 (fator -> INT .)
    ;               reduce using rule 43 (fator -> INT .)
    .               reduce using rule 43 (fator -> INT .)
    HACER           reduce using rule 43 (fator -> INT .)
    )               reduce using rule 43 (fator -> INT .)
    AND             reduce using rule 43 (fator -> INT .)
    ENTONCES        reduce using rule 43 (fator -> INT .)
    OR              reduce using rule 43 (fator -> INT .)
    SIGUIENTE       reduce using rule 43 (fator -> INT .)


state 37

    (44) fator -> FLOAT .

    *               reduce using rule 44 (fator -> FLOAT .)
    /               reduce using rule 44 (fator -> FLOAT .)
    ^               reduce using rule 44 (fator -> FLOAT .)
    +               reduce using rule 44 (fator -> FLOAT .)
    -               reduce using rule 44 (fator -> FLOAT .)
    >               reduce using rule 44 (fator -> FLOAT .)
    <               reduce using rule 44 (fator -> FLOAT .)
    IGUAL           reduce using rule 44 (fator -> FLOAT .)
    DIFERENTE       reduce using rule 44 (fator -> FLOAT .)
    ;               reduce using rule 44 (fator -> FLOAT .)
    .               reduce using rule 44 (fator -> FLOAT .)
    HACER           reduce using rule 44 (fator -> FLOAT .)
    )               reduce using rule 44 (fator -> FLOAT .)
    AND             reduce using rule 44 (fator -> FLOAT .)
    ENTONCES        reduce using rule 44 (fator -> FLOAT .)
    OR              reduce using rule 44 (fator -> FLOAT .)
    SIGUIENTE       reduce using rule 44 (fator -> FLOAT .)


state 38

    (45) fator -> ID .

    *               reduce using rule 45 (fator -> ID .)
    /               reduce using rule 45 (fator -> ID .)
    ^               reduce using rule 45 (fator -> ID .)
    +               reduce using rule 45 (fator -> ID .)
    -               reduce using rule 45 (fator -> ID .)
    >               reduce using rule 45 (fator -> ID .)
    <               reduce using rule 45 (fator -> ID .)
    IGUAL           reduce using rule 45 (fator -> ID .)
    DIFERENTE       reduce using rule 45 (fator -> ID .)
    ;               reduce using rule 45 (fator -> ID .)
    .               reduce using rule 45 (fator -> ID .)
    HACER           reduce using rule 45 (fator -> ID .)
    )               reduce using rule 45 (fator -> ID .)
    AND             reduce using rule 45 (fator -> ID .)
    ENTONCES        reduce using rule 45 (fator -> ID .)
    OR              reduce using rule 45 (fator -> ID .)
    SIGUIENTE       reduce using rule 45 (fator -> ID .)


state 39

    (63) ciclos -> ENCUANTO expL . HACER statements .
    (50) expL -> expL . OR termoB

    HACER           shift and go to state 62
    OR              shift and go to state 48


state 40

    (64) ciclos -> PARA expL . SIGUIENTE atrib .
    (65) ciclos -> PARA expL . SIGUIENTE atrib HACER statements .
    (50) expL -> expL . OR termoB

    SIGUIENTE       shift and go to state 63
    OR              shift and go to state 48


state 41

    (7) declV -> VAR ids : . tipo
    (10) tipo -> . ENTERO
    (11) tipo -> . REAL
    (12) tipo -> . BOOLEANO

    ENTERO          shift and go to state 65
    REAL            shift and go to state 66
    BOOLEANO        shift and go to state 67

    tipo                           shift and go to state 64

state 42

    (9) ids -> ids , . ID

    ID              shift and go to state 68


state 43

    (24) declF -> FUNCION ID ( . parametros ) : ENTERO declarations statements DEVUELVE return .
    (25) declF -> FUNCION ID ( . ) : ENTERO declarations statements DEVUELVE return .
    (26) parametros -> . ID : tipo
    (27) parametros -> . parametros , ID : tipo

    )               shift and go to state 71
    ID              shift and go to state 69

    parametros                     shift and go to state 70

state 44

    (13) declL -> LISTA ID = . lista
    (14) lista -> . [ ]
    (15) lista -> . [ elementos ]

    [               shift and go to state 73

    lista                          shift and go to state 72

state 45

    (35) atrib -> ID = exp .
    (36) exp -> exp . + termo
    (37) exp -> exp . - termo

    ;               reduce using rule 35 (atrib -> ID = exp .)
    .               reduce using rule 35 (atrib -> ID = exp .)
    HACER           reduce using rule 35 (atrib -> ID = exp .)
    +               shift and go to state 53
    -               shift and go to state 54


state 46

    (46) fator -> ( . exp )
    (36) exp -> . exp + termo
    (37) exp -> . exp - termo
    (38) exp -> . termo
    (39) termo -> . termo * fator
    (40) termo -> . termo / fator
    (41) termo -> . termo ^ fator
    (42) termo -> . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38
    (               shift and go to state 46

    exp                            shift and go to state 74
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 47

    (47) conditions -> SI expL ENTONCES . statements .
    (48) conditions -> SI expL ENTONCES . statements . SI NO statements .
    (30) statements -> . stat
    (31) statements -> . statements stat
    (32) stat -> . atrib ;
    (33) stat -> . conditions
    (34) stat -> . ciclos
    (35) atrib -> . ID = exp
    (47) conditions -> . SI expL ENTONCES statements .
    (48) conditions -> . SI expL ENTONCES statements . SI NO statements .
    (63) ciclos -> . ENCUANTO expL HACER statements .
    (64) ciclos -> . PARA expL SIGUIENTE atrib .
    (65) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 75
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 48

    (50) expL -> expL OR . termoB
    (51) termoB -> . fatorB
    (52) termoB -> . termoB AND fatorB
    (53) fatorB -> . condition
    (54) fatorB -> . BOOLEANO
    (55) fatorB -> . ( expL )
    (56) condition -> . exp op exp
    (36) exp -> . exp + termo
    (37) exp -> . exp - termo
    (38) exp -> . termo
    (39) termo -> . termo * fator
    (40) termo -> . termo / fator
    (41) termo -> . termo ^ fator
    (42) termo -> . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

    termoB                         shift and go to state 76
    fatorB                         shift and go to state 29
    condition                      shift and go to state 30
    exp                            shift and go to state 33
    termo                          shift and go to state 34
    fator                          shift and go to state 35

state 49

    (52) termoB -> termoB AND . fatorB
    (53) fatorB -> . condition
    (54) fatorB -> . BOOLEANO
    (55) fatorB -> . ( expL )
    (56) condition -> . exp op exp
    (36) exp -> . exp + termo
    (37) exp -> . exp - termo
    (38) exp -> . termo
    (39) termo -> . termo * fator
    (40) termo -> . termo / fator
    (41) termo -> . termo ^ fator
    (42) termo -> . fator
    (43) fator -> . INT
    (44) fator -> . FLOAT
    (45) fator -> . ID
    (46) fator -> . ( exp )

    BOOLEANO        shift and go to state 31
    (               shift and go to state 32
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 38

