Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    ESCRIBE
    ESCRIBIR
    LEER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
state 2

    (1) prg -> declarations . statements
    (3) declarations -> declarations . decl
    (36) statements -> . stat
    (37) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (7) declV -> . VAR ids : tipo
    (8) declV -> . VAR atribs : tipo
    (27) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (16) declL -> . LISTA ID = lista
    (41) atrib -> . ID = exp
    (53) conditions -> . SI expL ENTONCES statements endcondition
    (70) ciclos -> . ENCUANTO expL HACER statements .
    (71) ciclos -> . PARA expL SIGUIENTE atrib .
    (72) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 10
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 3

    (2) declarations -> decl .

    VAR             reduce using rule 2 (declarations -> decl .)
    FUNCION         reduce using rule 2 (declarations -> decl .)
    LISTA           reduce using rule 2 (declarations -> decl .)
    ID              reduce using rule 2 (declarations -> decl .)
    SI              reduce using rule 2 (declarations -> decl .)
    ENCUANTO        reduce using rule 2 (declarations -> decl .)
    PARA            reduce using rule 2 (declarations -> decl .)


state 4

    (4) decl -> declV .

    VAR             reduce using rule 4 (decl -> declV .)
    FUNCION         reduce using rule 4 (decl -> declV .)
    LISTA           reduce using rule 4 (decl -> declV .)
    ID              reduce using rule 4 (decl -> declV .)
    SI              reduce using rule 4 (decl -> declV .)
    ENCUANTO        reduce using rule 4 (decl -> declV .)
    PARA            reduce using rule 4 (decl -> declV .)


state 5

    (5) decl -> declF .

    VAR             reduce using rule 5 (decl -> declF .)
    FUNCION         reduce using rule 5 (decl -> declF .)
    LISTA           reduce using rule 5 (decl -> declF .)
    ID              reduce using rule 5 (decl -> declF .)
    SI              reduce using rule 5 (decl -> declF .)
    ENCUANTO        reduce using rule 5 (decl -> declF .)
    PARA            reduce using rule 5 (decl -> declF .)


state 6

    (6) decl -> declL .

    VAR             reduce using rule 6 (decl -> declL .)
    FUNCION         reduce using rule 6 (decl -> declL .)
    LISTA           reduce using rule 6 (decl -> declL .)
    ID              reduce using rule 6 (decl -> declL .)
    SI              reduce using rule 6 (decl -> declL .)
    ENCUANTO        reduce using rule 6 (decl -> declL .)
    PARA            reduce using rule 6 (decl -> declL .)


state 7

    (7) declV -> VAR . ids : tipo
    (8) declV -> VAR . atribs : tipo
    (11) ids -> . ID
    (12) ids -> . ids , ID
    (9) atribs -> . atrib
    (10) atribs -> . atribs , atrib
    (41) atrib -> . ID = exp

    ID              shift and go to state 22

    ids                            shift and go to state 20
    atribs                         shift and go to state 21
    atrib                          shift and go to state 23

state 8

    (27) declF -> FUNCION . ID ( parametros ) : tipo declarations statements DEVUELVE return .

    ID              shift and go to state 24


state 9

    (16) declL -> LISTA . ID = lista

    ID              shift and go to state 25


state 10

    (1) prg -> declarations statements .
    (37) statements -> statements . stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) atrib -> . ID = exp
    (53) conditions -> . SI expL ENTONCES statements endcondition
    (70) ciclos -> . ENCUANTO expL HACER statements .
    (71) ciclos -> . PARA expL SIGUIENTE atrib .
    (72) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    $end            reduce using rule 1 (prg -> declarations statements .)
    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    stat                           shift and go to state 26
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 11

    (3) declarations -> declarations decl .

    VAR             reduce using rule 3 (declarations -> declarations decl .)
    FUNCION         reduce using rule 3 (declarations -> declarations decl .)
    LISTA           reduce using rule 3 (declarations -> declarations decl .)
    ID              reduce using rule 3 (declarations -> declarations decl .)
    SI              reduce using rule 3 (declarations -> declarations decl .)
    ENCUANTO        reduce using rule 3 (declarations -> declarations decl .)
    PARA            reduce using rule 3 (declarations -> declarations decl .)


state 12

    (36) statements -> stat .

    ID              reduce using rule 36 (statements -> stat .)
    SI              reduce using rule 36 (statements -> stat .)
    ENCUANTO        reduce using rule 36 (statements -> stat .)
    PARA            reduce using rule 36 (statements -> stat .)
    $end            reduce using rule 36 (statements -> stat .)
    .               reduce using rule 36 (statements -> stat .)
    CASO            reduce using rule 36 (statements -> stat .)
    DEVUELVE        reduce using rule 36 (statements -> stat .)


state 13

    (38) stat -> atrib . ;

    ;               shift and go to state 27


state 14

    (39) stat -> conditions .

    ID              reduce using rule 39 (stat -> conditions .)
    SI              reduce using rule 39 (stat -> conditions .)
    ENCUANTO        reduce using rule 39 (stat -> conditions .)
    PARA            reduce using rule 39 (stat -> conditions .)
    $end            reduce using rule 39 (stat -> conditions .)
    .               reduce using rule 39 (stat -> conditions .)
    CASO            reduce using rule 39 (stat -> conditions .)
    DEVUELVE        reduce using rule 39 (stat -> conditions .)


state 15

    (40) stat -> ciclos .

    ID              reduce using rule 40 (stat -> ciclos .)
    SI              reduce using rule 40 (stat -> ciclos .)
    ENCUANTO        reduce using rule 40 (stat -> ciclos .)
    PARA            reduce using rule 40 (stat -> ciclos .)
    $end            reduce using rule 40 (stat -> ciclos .)
    .               reduce using rule 40 (stat -> ciclos .)
    CASO            reduce using rule 40 (stat -> ciclos .)
    DEVUELVE        reduce using rule 40 (stat -> ciclos .)


state 16

    (41) atrib -> ID . = exp

    =               shift and go to state 28


state 17

    (53) conditions -> SI . expL ENTONCES statements endcondition
    (56) expL -> . termoB
    (57) expL -> . expL OR termoB
    (58) termoB -> . fatorB
    (59) termoB -> . termoB AND fatorB
    (60) fatorB -> . condition
    (61) fatorB -> . BOOLEANO
    (62) fatorB -> . ( expL )
    (63) condition -> . exp op exp
    (42) exp -> . exp + termo
    (43) exp -> . exp - termo
    (44) exp -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo ^ fator
    (48) termo -> . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    BOOLEANO        shift and go to state 33
    (               shift and go to state 34
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40

    expL                           shift and go to state 29
    termoB                         shift and go to state 30
    fatorB                         shift and go to state 31
    condition                      shift and go to state 32
    exp                            shift and go to state 35
    termo                          shift and go to state 36
    fator                          shift and go to state 37

state 18

    (70) ciclos -> ENCUANTO . expL HACER statements .
    (56) expL -> . termoB
    (57) expL -> . expL OR termoB
    (58) termoB -> . fatorB
    (59) termoB -> . termoB AND fatorB
    (60) fatorB -> . condition
    (61) fatorB -> . BOOLEANO
    (62) fatorB -> . ( expL )
    (63) condition -> . exp op exp
    (42) exp -> . exp + termo
    (43) exp -> . exp - termo
    (44) exp -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo ^ fator
    (48) termo -> . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    BOOLEANO        shift and go to state 33
    (               shift and go to state 34
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40

    expL                           shift and go to state 41
    termoB                         shift and go to state 30
    fatorB                         shift and go to state 31
    condition                      shift and go to state 32
    exp                            shift and go to state 35
    termo                          shift and go to state 36
    fator                          shift and go to state 37

state 19

    (71) ciclos -> PARA . expL SIGUIENTE atrib .
    (72) ciclos -> PARA . expL SIGUIENTE atrib HACER statements .
    (56) expL -> . termoB
    (57) expL -> . expL OR termoB
    (58) termoB -> . fatorB
    (59) termoB -> . termoB AND fatorB
    (60) fatorB -> . condition
    (61) fatorB -> . BOOLEANO
    (62) fatorB -> . ( expL )
    (63) condition -> . exp op exp
    (42) exp -> . exp + termo
    (43) exp -> . exp - termo
    (44) exp -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo ^ fator
    (48) termo -> . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    BOOLEANO        shift and go to state 33
    (               shift and go to state 34
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40

    expL                           shift and go to state 42
    termoB                         shift and go to state 30
    fatorB                         shift and go to state 31
    condition                      shift and go to state 32
    exp                            shift and go to state 35
    termo                          shift and go to state 36
    fator                          shift and go to state 37

state 20

    (7) declV -> VAR ids . : tipo
    (12) ids -> ids . , ID

    :               shift and go to state 43
    ,               shift and go to state 44


state 21

    (8) declV -> VAR atribs . : tipo
    (10) atribs -> atribs . , atrib

    :               shift and go to state 45
    ,               shift and go to state 46


state 22

    (11) ids -> ID .
    (41) atrib -> ID . = exp

    :               reduce using rule 11 (ids -> ID .)
    ,               reduce using rule 11 (ids -> ID .)
    =               shift and go to state 28


state 23

    (9) atribs -> atrib .

    :               reduce using rule 9 (atribs -> atrib .)
    ,               reduce using rule 9 (atribs -> atrib .)


state 24

    (27) declF -> FUNCION ID . ( parametros ) : tipo declarations statements DEVUELVE return .

    (               shift and go to state 47


state 25

    (16) declL -> LISTA ID . = lista

    =               shift and go to state 48


state 26

    (37) statements -> statements stat .

    ID              reduce using rule 37 (statements -> statements stat .)
    SI              reduce using rule 37 (statements -> statements stat .)
    ENCUANTO        reduce using rule 37 (statements -> statements stat .)
    PARA            reduce using rule 37 (statements -> statements stat .)
    $end            reduce using rule 37 (statements -> statements stat .)
    .               reduce using rule 37 (statements -> statements stat .)
    CASO            reduce using rule 37 (statements -> statements stat .)
    DEVUELVE        reduce using rule 37 (statements -> statements stat .)


state 27

    (38) stat -> atrib ; .

    ID              reduce using rule 38 (stat -> atrib ; .)
    SI              reduce using rule 38 (stat -> atrib ; .)
    ENCUANTO        reduce using rule 38 (stat -> atrib ; .)
    PARA            reduce using rule 38 (stat -> atrib ; .)
    $end            reduce using rule 38 (stat -> atrib ; .)
    .               reduce using rule 38 (stat -> atrib ; .)
    CASO            reduce using rule 38 (stat -> atrib ; .)
    DEVUELVE        reduce using rule 38 (stat -> atrib ; .)


state 28

    (41) atrib -> ID = . exp
    (42) exp -> . exp + termo
    (43) exp -> . exp - termo
    (44) exp -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo ^ fator
    (48) termo -> . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40
    (               shift and go to state 50

    exp                            shift and go to state 49
    termo                          shift and go to state 36
    fator                          shift and go to state 37

state 29

    (53) conditions -> SI expL . ENTONCES statements endcondition
    (57) expL -> expL . OR termoB

    ENTONCES        shift and go to state 51
    OR              shift and go to state 52


state 30

    (56) expL -> termoB .
    (59) termoB -> termoB . AND fatorB

    ENTONCES        reduce using rule 56 (expL -> termoB .)
    OR              reduce using rule 56 (expL -> termoB .)
    HACER           reduce using rule 56 (expL -> termoB .)
    SIGUIENTE       reduce using rule 56 (expL -> termoB .)
    )               reduce using rule 56 (expL -> termoB .)
    AND             shift and go to state 53


state 31

    (58) termoB -> fatorB .

    AND             reduce using rule 58 (termoB -> fatorB .)
    ENTONCES        reduce using rule 58 (termoB -> fatorB .)
    OR              reduce using rule 58 (termoB -> fatorB .)
    HACER           reduce using rule 58 (termoB -> fatorB .)
    SIGUIENTE       reduce using rule 58 (termoB -> fatorB .)
    )               reduce using rule 58 (termoB -> fatorB .)


state 32

    (60) fatorB -> condition .

    AND             reduce using rule 60 (fatorB -> condition .)
    ENTONCES        reduce using rule 60 (fatorB -> condition .)
    OR              reduce using rule 60 (fatorB -> condition .)
    HACER           reduce using rule 60 (fatorB -> condition .)
    SIGUIENTE       reduce using rule 60 (fatorB -> condition .)
    )               reduce using rule 60 (fatorB -> condition .)


state 33

    (61) fatorB -> BOOLEANO .

    AND             reduce using rule 61 (fatorB -> BOOLEANO .)
    ENTONCES        reduce using rule 61 (fatorB -> BOOLEANO .)
    OR              reduce using rule 61 (fatorB -> BOOLEANO .)
    HACER           reduce using rule 61 (fatorB -> BOOLEANO .)
    SIGUIENTE       reduce using rule 61 (fatorB -> BOOLEANO .)
    )               reduce using rule 61 (fatorB -> BOOLEANO .)


state 34

    (62) fatorB -> ( . expL )
    (52) fator -> ( . exp )
    (56) expL -> . termoB
    (57) expL -> . expL OR termoB
    (42) exp -> . exp + termo
    (43) exp -> . exp - termo
    (44) exp -> . termo
    (58) termoB -> . fatorB
    (59) termoB -> . termoB AND fatorB
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo ^ fator
    (48) termo -> . fator
    (60) fatorB -> . condition
    (61) fatorB -> . BOOLEANO
    (62) fatorB -> . ( expL )
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )
    (63) condition -> . exp op exp

    BOOLEANO        shift and go to state 33
    (               shift and go to state 34
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40

    expL                           shift and go to state 54
    exp                            shift and go to state 55
    termoB                         shift and go to state 30
    termo                          shift and go to state 36
    fatorB                         shift and go to state 31
    fator                          shift and go to state 37
    condition                      shift and go to state 32

state 35

    (63) condition -> exp . op exp
    (42) exp -> exp . + termo
    (43) exp -> exp . - termo
    (64) op -> . >
    (65) op -> . <
    (66) op -> . IGUAL
    (67) op -> . DIFERENTE
    (68) op -> . > IGUAL
    (69) op -> . < IGUAL

    +               shift and go to state 57
    -               shift and go to state 58
    >               shift and go to state 59
    <               shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62

    op                             shift and go to state 56

state 36

    (44) exp -> termo .
    (45) termo -> termo . * fator
    (46) termo -> termo . / fator
    (47) termo -> termo . ^ fator

    +               reduce using rule 44 (exp -> termo .)
    -               reduce using rule 44 (exp -> termo .)
    >               reduce using rule 44 (exp -> termo .)
    <               reduce using rule 44 (exp -> termo .)
    IGUAL           reduce using rule 44 (exp -> termo .)
    DIFERENTE       reduce using rule 44 (exp -> termo .)
    ;               reduce using rule 44 (exp -> termo .)
    :               reduce using rule 44 (exp -> termo .)
    ,               reduce using rule 44 (exp -> termo .)
    .               reduce using rule 44 (exp -> termo .)
    HACER           reduce using rule 44 (exp -> termo .)
    )               reduce using rule 44 (exp -> termo .)
    AND             reduce using rule 44 (exp -> termo .)
    ENTONCES        reduce using rule 44 (exp -> termo .)
    OR              reduce using rule 44 (exp -> termo .)
    SIGUIENTE       reduce using rule 44 (exp -> termo .)
    *               shift and go to state 63
    /               shift and go to state 64
    ^               shift and go to state 65


state 37

    (48) termo -> fator .

    *               reduce using rule 48 (termo -> fator .)
    /               reduce using rule 48 (termo -> fator .)
    ^               reduce using rule 48 (termo -> fator .)
    +               reduce using rule 48 (termo -> fator .)
    -               reduce using rule 48 (termo -> fator .)
    >               reduce using rule 48 (termo -> fator .)
    <               reduce using rule 48 (termo -> fator .)
    IGUAL           reduce using rule 48 (termo -> fator .)
    DIFERENTE       reduce using rule 48 (termo -> fator .)
    ;               reduce using rule 48 (termo -> fator .)
    :               reduce using rule 48 (termo -> fator .)
    ,               reduce using rule 48 (termo -> fator .)
    .               reduce using rule 48 (termo -> fator .)
    HACER           reduce using rule 48 (termo -> fator .)
    )               reduce using rule 48 (termo -> fator .)
    AND             reduce using rule 48 (termo -> fator .)
    ENTONCES        reduce using rule 48 (termo -> fator .)
    OR              reduce using rule 48 (termo -> fator .)
    SIGUIENTE       reduce using rule 48 (termo -> fator .)


state 38

    (49) fator -> INT .

    *               reduce using rule 49 (fator -> INT .)
    /               reduce using rule 49 (fator -> INT .)
    ^               reduce using rule 49 (fator -> INT .)
    +               reduce using rule 49 (fator -> INT .)
    -               reduce using rule 49 (fator -> INT .)
    >               reduce using rule 49 (fator -> INT .)
    <               reduce using rule 49 (fator -> INT .)
    IGUAL           reduce using rule 49 (fator -> INT .)
    DIFERENTE       reduce using rule 49 (fator -> INT .)
    ;               reduce using rule 49 (fator -> INT .)
    :               reduce using rule 49 (fator -> INT .)
    ,               reduce using rule 49 (fator -> INT .)
    .               reduce using rule 49 (fator -> INT .)
    HACER           reduce using rule 49 (fator -> INT .)
    )               reduce using rule 49 (fator -> INT .)
    AND             reduce using rule 49 (fator -> INT .)
    ENTONCES        reduce using rule 49 (fator -> INT .)
    OR              reduce using rule 49 (fator -> INT .)
    SIGUIENTE       reduce using rule 49 (fator -> INT .)


state 39

    (50) fator -> FLOAT .

    *               reduce using rule 50 (fator -> FLOAT .)
    /               reduce using rule 50 (fator -> FLOAT .)
    ^               reduce using rule 50 (fator -> FLOAT .)
    +               reduce using rule 50 (fator -> FLOAT .)
    -               reduce using rule 50 (fator -> FLOAT .)
    >               reduce using rule 50 (fator -> FLOAT .)
    <               reduce using rule 50 (fator -> FLOAT .)
    IGUAL           reduce using rule 50 (fator -> FLOAT .)
    DIFERENTE       reduce using rule 50 (fator -> FLOAT .)
    ;               reduce using rule 50 (fator -> FLOAT .)
    :               reduce using rule 50 (fator -> FLOAT .)
    ,               reduce using rule 50 (fator -> FLOAT .)
    .               reduce using rule 50 (fator -> FLOAT .)
    HACER           reduce using rule 50 (fator -> FLOAT .)
    )               reduce using rule 50 (fator -> FLOAT .)
    AND             reduce using rule 50 (fator -> FLOAT .)
    ENTONCES        reduce using rule 50 (fator -> FLOAT .)
    OR              reduce using rule 50 (fator -> FLOAT .)
    SIGUIENTE       reduce using rule 50 (fator -> FLOAT .)


state 40

    (51) fator -> ID .

    *               reduce using rule 51 (fator -> ID .)
    /               reduce using rule 51 (fator -> ID .)
    ^               reduce using rule 51 (fator -> ID .)
    +               reduce using rule 51 (fator -> ID .)
    -               reduce using rule 51 (fator -> ID .)
    >               reduce using rule 51 (fator -> ID .)
    <               reduce using rule 51 (fator -> ID .)
    IGUAL           reduce using rule 51 (fator -> ID .)
    DIFERENTE       reduce using rule 51 (fator -> ID .)
    ;               reduce using rule 51 (fator -> ID .)
    :               reduce using rule 51 (fator -> ID .)
    ,               reduce using rule 51 (fator -> ID .)
    .               reduce using rule 51 (fator -> ID .)
    HACER           reduce using rule 51 (fator -> ID .)
    )               reduce using rule 51 (fator -> ID .)
    AND             reduce using rule 51 (fator -> ID .)
    ENTONCES        reduce using rule 51 (fator -> ID .)
    OR              reduce using rule 51 (fator -> ID .)
    SIGUIENTE       reduce using rule 51 (fator -> ID .)


state 41

    (70) ciclos -> ENCUANTO expL . HACER statements .
    (57) expL -> expL . OR termoB

    HACER           shift and go to state 66
    OR              shift and go to state 52


state 42

    (71) ciclos -> PARA expL . SIGUIENTE atrib .
    (72) ciclos -> PARA expL . SIGUIENTE atrib HACER statements .
    (57) expL -> expL . OR termoB

    SIGUIENTE       shift and go to state 67
    OR              shift and go to state 52


state 43

    (7) declV -> VAR ids : . tipo
    (13) tipo -> . ENTERO
    (14) tipo -> . REAL
    (15) tipo -> . BOOLEANO

    ENTERO          shift and go to state 69
    REAL            shift and go to state 70
    BOOLEANO        shift and go to state 71

    tipo                           shift and go to state 68

state 44

    (12) ids -> ids , . ID

    ID              shift and go to state 72


state 45

    (8) declV -> VAR atribs : . tipo
    (13) tipo -> . ENTERO
    (14) tipo -> . REAL
    (15) tipo -> . BOOLEANO

    ENTERO          shift and go to state 69
    REAL            shift and go to state 70
    BOOLEANO        shift and go to state 71

    tipo                           shift and go to state 73

state 46

    (10) atribs -> atribs , . atrib
    (41) atrib -> . ID = exp

    ID              shift and go to state 16

    atrib                          shift and go to state 74

state 47

    (27) declF -> FUNCION ID ( . parametros ) : tipo declarations statements DEVUELVE return .
    (28) parametros -> .
    (29) parametros -> . ID : tipo
    (30) parametros -> . parametros , ID : tipo

    )               reduce using rule 28 (parametros -> .)
    ,               reduce using rule 28 (parametros -> .)
    ID              shift and go to state 75

    parametros                     shift and go to state 76

state 48

    (16) declL -> LISTA ID = . lista
    (17) lista -> . [ ]
    (18) lista -> . [ elementos ]

    [               shift and go to state 78

    lista                          shift and go to state 77

state 49

    (41) atrib -> ID = exp .
    (42) exp -> exp . + termo
    (43) exp -> exp . - termo

    ;               reduce using rule 41 (atrib -> ID = exp .)
    :               reduce using rule 41 (atrib -> ID = exp .)
    ,               reduce using rule 41 (atrib -> ID = exp .)
    .               reduce using rule 41 (atrib -> ID = exp .)
    HACER           reduce using rule 41 (atrib -> ID = exp .)
    +               shift and go to state 57
    -               shift and go to state 58


state 50

    (52) fator -> ( . exp )
    (42) exp -> . exp + termo
    (43) exp -> . exp - termo
    (44) exp -> . termo
    (45) termo -> . termo * fator
    (46) termo -> . termo / fator
    (47) termo -> . termo ^ fator
    (48) termo -> . fator
    (49) fator -> . INT
    (50) fator -> . FLOAT
    (51) fator -> . ID
    (52) fator -> . ( exp )

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    ID              shift and go to state 40
    (               shift and go to state 50

    exp                            shift and go to state 79
    termo                          shift and go to state 36
    fator                          shift and go to state 37

state 51

    (53) conditions -> SI expL ENTONCES . statements endcondition
    (36) statements -> . stat
    (37) statements -> . statements stat
    (38) stat -> . atrib ;
    (39) stat -> . conditions
    (40) stat -> . ciclos
    (41) atrib -> . ID = exp
    (53) conditions -> . SI expL ENTONCES statements endcondition
    (70) ciclos -> . ENCUANTO expL HACER statements .
    (71) ciclos -> . PARA expL SIGUIENTE atrib .
    (72) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .

    ID              shift and go to state 16
    SI              shift and go to state 17
    ENCUANTO        shift and go to state 18
    PARA            shift and go to state 19

    statements                     shift and go to state 80
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15

state 52

    (57) expL -> expL OR . termoB
